,MOFname,vsa,surface_area
0,mof_unit_65969.cif,3340.2708282553926,1869.4187859952874
1,mof_unit_65970.cif,3876.6538056659997,3758.7501863174207
2,mof_unit_65971.cif,3113.260641469219,947.6940588198465
3,mof_unit_65972.cif,3515.7264731683017,1433.2719334283515
4,mof_unit_65973.cif,2664.4884096767582,1675.5890129408122
5,mof_unit_65974.cif,3483.529355243983,532.9114751467563
6,mof_unit_65975.cif,2659.582089542114,356.2596683991235
7,mof_unit_65976.cif,3019.4948707551002,2271.879763679255
8,mof_unit_65977.cif,2953.4761936984432,1480.16508738896
9,mof_unit_65978.cif,3387.197193677655,3663.5635040460916
10,mof_unit_65979.cif,3219.9696685351764,1184.4467981189555
11,mof_unit_65980.cif,3352.013190951493,832.6850201786076
12,mof_unit_65981.cif,2485.7718868165193,2878.596505390794
13,mof_unit_65982.cif,3936.3947247876367,8798.350472479357
14,mof_unit_65983.cif,3185.8177175366054,1082.1093420300442
15,mof_unit_65984.cif,2396.789562012972,341.95657195878465
16,mof_unit_65985.cif,3503.4871893987342,6182.321264328396
17,mof_unit_65986.cif,3743.639351433761,3483.246850397266
18,mof_unit_65987.cif,3766.7100510702508,2849.279866464245
19,mof_unit_65988.cif,657.261960194082,107.10086139239752
20,mof_unit_65989.cif,4179.507344609463,2236.6788400311257
21,mof_unit_65990.cif,3092.1544494967097,4644.33129999115
22,mof_unit_65991.cif,2752.2243479124054,405.67752245508404
23,mof_unit_65992.cif,2946.1811021532026,866.2115173538732
24,mof_unit_65993.cif,3139.0499587631944,12311.911855722845
25,mof_unit_65994.cif,4104.692964168402,10793.200310832673
26,mof_unit_65995.cif,2505.4789437400727,3626.312851412721
27,mof_unit_65996.cif,3595.828582671631,7352.9870500113575
28,mof_unit_65997.cif,3130.6501759617518,647.4609286279054
29,mof_unit_65998.cif,3853.298485862048,4301.572318144753
30,mof_unit_65999.cif,2585.9620837406505,763.7947737495708
31,mof_unit_66000.cif,3078.104552016962,8191.4851821299735
32,mof_unit_66001.cif,450.29415291949056,132.55218839052372
33,mof_unit_66002.cif,2804.4246334654135,5648.464000146913
34,mof_unit_66003.cif,3090.098024319751,908.1443070011702
35,mof_unit_66004.cif,3736.4074426410275,1171.1644538264538
36,mof_unit_66005.cif,3416.085207712593,1077.056856795353
37,mof_unit_66006.cif,4159.614002797899,3040.307271327477
38,mof_unit_66007.cif,3717.6067511830784,5542.388666123177
39,mof_unit_66008.cif,3520.056794032558,8307.91389549579
40,mof_unit_66009.cif,3294.363907619919,1540.0627997364525
41,mof_unit_66010.cif,4019.6610675932466,15860.393550846265
42,mof_unit_66011.cif,3277.5768729131205,5613.2295525635745
43,mof_unit_66012.cif,3741.564289493194,3250.497873014817
44,mof_unit_66013.cif,3945.192609604994,23551.786769423186
45,mof_unit_66014.cif,3131.2458070132207,1270.563440076386
46,mof_unit_66015.cif,3143.683121274111,451.0508445757196
47,mof_unit_66016.cif,2922.074170583512,4429.440369897623
48,mof_unit_66017.cif,4177.0258411446275,16630.682087717007
49,mof_unit_66018.cif,3563.4985949577003,1045.3613850619533
50,mof_unit_66019.cif,1685.0753923450502,339.22247057590306
51,mof_unit_66020.cif,3855.6145975259615,7743.061960937331
52,mof_unit_66021.cif,4048.0912496381625,1529.6436998468403
53,mof_unit_66022.cif,4027.379782694352,13543.51126251487
54,mof_unit_66023.cif,2697.135982426802,993.5239156141057
55,mof_unit_66024.cif,3008.3092409150595,2702.571561045684
56,mof_unit_66025.cif,4088.6456906155677,6642.777091689572
57,mof_unit_66026.cif,3217.34777461111,2430.126099047285
58,mof_unit_66027.cif,3840.894764514357,5523.049563672412
59,mof_unit_66028.cif,2825.6580209409644,3142.8724174855543
60,mof_unit_66029.cif,3695.5989704990125,539.1378557463701
61,mof_unit_66030.cif,3085.7702538713656,12628.109571749446
62,mof_unit_66031.cif,3250.11916812881,7770.8139704834575
63,mof_unit_66032.cif,3158.150621031974,960.6885955261672
64,mof_unit_66033.cif,963.1554398467142,170.5977377926795
65,mof_unit_66034.cif,547.6685392939256,169.17803165217006
66,mof_unit_66035.cif,3373.5807050526087,1066.1552239821124
67,mof_unit_66036.cif,3279.02061531094,1322.7249758020262
68,mof_unit_66037.cif,3040.6754032489525,841.2246512676353
69,mof_unit_66038.cif,3181.9224948129167,1618.0522577379757
70,mof_unit_66039.cif,3671.7831805225533,2368.378268228572
71,mof_unit_66040.cif,3718.6094969543815,21333.450058409773
72,mof_unit_66041.cif,3807.089227148868,10100.439570210614
73,mof_unit_66042.cif,3440.964326012605,1416.2444117105038
74,mof_unit_66043.cif,3820.096189920602,1301.0938631697766
75,mof_unit_66044.cif,2192.371246276335,1892.0365267959737
76,mof_unit_66045.cif,3830.3644498808717,3625.027299132499
77,mof_unit_66046.cif,3451.621969075234,955.6779657303993
78,mof_unit_66047.cif,3793.048596211198,1458.9576986366594
79,mof_unit_66048.cif,3158.1604325966027,2758.3807026120326
80,mof_unit_66049.cif,3278.766326425904,3991.54307374039
81,mof_unit_66050.cif,3670.0615796464226,5003.6021409664445
82,mof_unit_66051.cif,3728.411961285037,2195.753127178844
83,mof_unit_66052.cif,3755.572207961642,8385.992078357047
84,mof_unit_66053.cif,3327.0696208949416,2451.5210675845415
85,mof_unit_66054.cif,3718.6622225051065,1896.420931932526
86,mof_unit_66055.cif,2698.8629194212476,851.3170553664041
87,mof_unit_66056.cif,3846.004286780771,2413.0417066484247
88,mof_unit_66057.cif,2841.2108762210087,529.3640609789537
89,mof_unit_66058.cif,3500.709928522671,732.7174622070435
90,mof_unit_66059.cif,3941.260035387465,2315.136855581356
91,mof_unit_66060.cif,3165.100106180372,2055.6656607334803
92,mof_unit_66061.cif,4378.952785372909,4335.776635926176
93,mof_unit_66062.cif,1182.1910073957088,194.78650111482884
94,mof_unit_66063.cif,3086.3184969750682,1067.6633549602468
95,mof_unit_66064.cif,3227.0046872321027,463.59859811201375
96,mof_unit_66065.cif,2558.6887160627557,1827.6856398487369
97,mof_unit_66066.cif,3381.1654251758155,807.8530361809878
98,mof_unit_66067.cif,3806.298237080929,5742.440096392716
99,mof_unit_66068.cif,3511.651395294623,5314.34840519931
100,mof_unit_66069.cif,3811.937755196539,7547.25393484287
101,mof_unit_66070.cif,3851.6500492945956,1198.9543431260045
102,mof_unit_66071.cif,3050.598876554106,2253.5412192187487
103,mof_unit_66072.cif,2743.332438513781,1307.3906154448314
104,mof_unit_66073.cif,2509.380987852295,437.84085901601225
105,mof_unit_66074.cif,3263.592096597492,5456.71884660568
106,mof_unit_66075.cif,3839.4704643230607,10500.563457429338
107,mof_unit_66076.cif,1607.4739353852997,817.2241101861406
108,mof_unit_66077.cif,3371.5665392535425,1109.3522187875483
109,mof_unit_66078.cif,3768.684693919516,2213.6137003082563
110,mof_unit_66079.cif,3338.547421941477,1671.8900452018072
111,mof_unit_66080.cif,3987.5407026110447,10908.458231156315
112,mof_unit_66081.cif,3488.8361047645353,1972.656911565242
113,mof_unit_66082.cif,41.611181830474386,6.282311944421888
114,mof_unit_66083.cif,3440.2117466952755,3144.7848117479393
115,mof_unit_66084.cif,3823.0027366169497,5568.783630165069
116,mof_unit_66085.cif,3028.4014928817523,4384.441016683287
117,mof_unit_66086.cif,2684.3093961928394,785.9140647474467
118,mof_unit_66087.cif,3721.7293017125708,1405.5660770198963
119,mof_unit_66088.cif,3636.73159890512,6316.496952404073
120,mof_unit_66089.cif,3311.8190025211024,648.5930125362007
121,mof_unit_66090.cif,3586.782422018481,9526.55177115395
122,mof_unit_66091.cif,2314.883119126091,433.28700579650183
123,mof_unit_66092.cif,2567.9029196849556,1116.4555168569475
124,mof_unit_66093.cif,2026.2078792036746,2656.7021877282336
125,mof_unit_66094.cif,3618.480658484957,8009.957100508802
126,mof_unit_66095.cif,2288.082956273498,1174.2963169675959
127,mof_unit_66096.cif,3554.0889621723645,1970.754941107276
128,mof_unit_66097.cif,3453.998878370241,4164.458854522072
129,mof_unit_66098.cif,2878.0987617212663,221.05730313186606
130,mof_unit_66099.cif,323.7830482141287,95.01922281652396
131,mof_unit_66100.cif,2660.174463402853,1346.131865827735
132,mof_unit_66101.cif,3558.1576673040695,3921.568603996337
133,mof_unit_66102.cif,3570.6950423228773,10453.699526563583
134,mof_unit_66103.cif,3172.2285059270903,593.3122790002027
135,mof_unit_66104.cif,3978.22850036285,10882.174328697924
136,mof_unit_66105.cif,2578.55121862433,2032.9546083477983
137,mof_unit_66106.cif,3619.2586867821333,9226.4753703071
138,mof_unit_66107.cif,3272.9938464113675,1656.9240695699702
139,mof_unit_66108.cif,3717.973041153172,9583.955456345944
140,mof_unit_66109.cif,3338.630701912962,3669.097908023047
141,mof_unit_66110.cif,2954.432494368046,4234.57901248384
142,mof_unit_66111.cif,2867.6438575472157,3745.4089261670947
143,mof_unit_66112.cif,3363.8266355972405,419.6491667333021
144,mof_unit_66113.cif,3458.347785518984,2048.106354207226
145,mof_unit_66114.cif,3210.903429788906,1345.569448486111
146,mof_unit_66115.cif,3618.502350165073,3948.733280229509
147,mof_unit_66116.cif,3294.505830269145,4684.792005294423
