,MOFname,Phi_HEA,poreV_OSE,Phi_void,Phi_acc
0,mof_unit_8947,50.74074074074074,0.46376928935113915,66.33425951004028,55.58905601501465
1,mof_unit_8948,62.857142857142854,1.006823301005437,62.02869415283203,51.01586580276489
2,mof_unit_8949,49.28571428571429,0.5241885787266352,52.42393612861633,30.947580933570862
3,mof_unit_8950,59.44444444444444,0.5269429364956604,65.87941646575928,53.680235147476196
4,mof_unit_8951,49.166666666666664,0.5452240415425518,66.65584444999695,56.19317889213562
5,mof_unit_8952,46.875,0.5522475688057336,66.65584444999695,56.19317889213562
6,mof_unit_8953,37.96296296296296,0.24041141069143115,62.02869415283203,51.01586580276489
7,mof_unit_8954,43.20987654320987,0.35780539210247814,62.02869415283203,51.01586580276489
8,mof_unit_8955,43.888888888888886,0.42609099738919437,62.02869415283203,51.01586580276489
9,mof_unit_8956,46.93877551020408,0.5097326590040795,52.735310792922974,34.979695081710815
10,mof_unit_8957,32.5,0.1404019503411305,73.31259250640869,65.72869420051575
11,mof_unit_8958,40.625,0.36529858539153337,62.02869415283203,51.01586580276489
12,mof_unit_8959,55.55555555555556,0.659225823715117,44.117286801338196,25.128817558288574
13,mof_unit_8960,45.0,0.40284069469048117,44.27616596221924,24.33156669139862
14,mof_unit_8961,25.0,0.10582666449862445,62.02869415283203,51.01586580276489
15,mof_unit_8962,46.0,0.35780539210247814,62.02869415283203,51.01586580276489
16,mof_unit_8963,46.42857142857143,0.27926595075941124,52.42393612861633,30.947580933570862
17,mof_unit_8964,55.00000000000001,0.7021267285612074,52.42393612861633,30.947580933570862
18,mof_unit_8965,31.83673469387755,0.20357957601494514,55.542927980422974,39.36868607997894
19,mof_unit_8967,58.333333333333336,0.6012355340728882,65.87941646575928,53.680235147476196
20,mof_unit_8968,61.66666666666667,0.8919588396474188,66.65584444999695,56.19317889213562
21,mof_unit_8969,57.99999999999999,0.6446672090278371,53.15740704536438,31.79166615009308
22,mof_unit_8970,60.544217687074834,0.7593148013878877,60.67129373550415,44.34722363948822
23,mof_unit_8971,58.57142857142858,0.7477977042066736,49.018594622612,31.20867908000946
24,mof_unit_8972,68.57142857142857,1.1616692246320879,52.735310792922974,34.979695081710815
