,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
712,"NN=CC=NN.OC(=O)[C]([C](C(=O)O)[CH]C(=O)[O-])[CH]C(=O)[O-].[O-]C(=O)c1c(N)c2c(C(=O)O)c(N)c3c4c2c(c1C(=O)O)c(N)c(c4c(c(c3C(=O)O)C(=O)[O-])N)C(=O)O.[Zn][Zn] MOFid-v1.pts,pcu.cat0;mof_unit_31113",Zn.MXDWREPRGHVBGF.RMGJBHYVRQUMMZ.YEIYMELXENLJSN.MOFkey-v1.pts,['[Zn][Zn]'],"['NN=CC=NN', 'OC(=O)[C]([C](C(=O)O)[CH]C(=O)[O-])[CH]C(=O)[O-]', '[O-]C(=O)c1c(N)c2c(C(=O)O)c(N)c3c4c2c(c1C(=O)O)c(N)c(c4c(c(c3C(=O)O)C(=O)[O-])N)C(=O)O']",NN=CC=NN.OC(=O)[C]([C](C(=O)O)[CH]C(=O)[O-])[CH]C(=O)[O-].[O-]C(=O)c1c(N)c2c(C(=O)O)c(N)c3c4c2c(c1C(=O)O)c(N)c(c4c(c(c3C(=O)O)C(=O)[O-])N)C(=O)O.[Zn][Zn],"pts,pcu",0,mof_unit_31113
713,"CCOc1cc(ccc1C(=O)[O-])N1C(=O)c2c(OCC)cc3c4c2c(C1=O)c(OCC)c(c4c1c2c3c(O)c(OCC)c3c2c(c(c1)OCC)C(=O)N(C3=O)c1ccc(c(c1)OCC)C(=O)[O-])O.N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-] MOFid-v1.ERROR,bcu.cat0;mof_unit_31114",Zn.RAABOESOVLLHRU.RKKBGQKJGQGHCV.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCOc1cc(ccc1C(=O)[O-])N1C(=O)c2c(OCC)cc3c4c2c(C1=O)c(OCC)c(c4c1c2c3c(O)c(OCC)c3c2c(c(c1)OCC)C(=O)N(C3=O)c1ccc(c(c1)OCC)C(=O)[O-])O', 'N=N', '[O-]C(=O)C=CC(=O)[O-]']",CCOc1cc(ccc1C(=O)[O-])N1C(=O)c2c(OCC)cc3c4c2c(C1=O)c(OCC)c(c4c1c2c3c(O)c(OCC)c3c2c(c(c1)OCC)C(=O)N(C3=O)c1ccc(c(c1)OCC)C(=O)[O-])O.N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-],"ERROR,bcu",0,mof_unit_31114
714,N=N.[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O.[O-]C(=O)C=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_31115,Cu.BALATWKKGUPOQD.MLSUZWHFDOSZPD.UVKXVOWWFJTFSQ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N=N', '[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O', '[O-]C(=O)C=CC(=O)[O-]']",N=N.[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O.[O-]C(=O)C=CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_31115
715,"CCOc1c(C=O)nc(c(c1c1c(OCC)c(C=O)nc(c1OCC)C=O)OCC)C=O.CCOc1c(c2c(OCC)c(OCC)c(c(c2OCC)OCC)C(=O)[O-])c(OCC)c(c(c1OCC)C(=O)[O-])OCC.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_31116",V.KBTDFPGLGDWLKX.LQCYDPLJGFLQSK.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCOc1c(C=O)nc(c(c1c1c(OCC)c(C=O)nc(c1OCC)C=O)OCC)C=O', 'CCOc1c(c2c(OCC)c(OCC)c(c(c2OCC)OCC)C(=O)[O-])c(OCC)c(c(c1OCC)C(=O)[O-])OCC', '[O-]C(=O)C#CC(=O)[O-]']",CCOc1c(C=O)nc(c(c1c1c(OCC)c(C=O)nc(c1OCC)C=O)OCC)C=O.CCOc1c(c2c(OCC)c(OCC)c(c(c2OCC)OCC)C(=O)[O-])c(OCC)c(c(c1OCC)C(=O)[O-])OCC.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],"ERROR,rna",0,mof_unit_31116
716,CCCOc1cc2cc(C(=O)[O-])c(c3c2c2c1c(OCCC)c(cc2cc3OCCC)C(=O)[O-])OCCC.N=CC=N.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_31117,Ni.HIGQXVYJHLMSFU.NRWKHNXTBJWOSR.RDJUQWUZWAGTSS.YEZFLLVGJNCORE.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOc1cc2cc(C(=O)[O-])c(c3c2c2c1c(OCCC)c(cc2cc3OCCC)C(=O)[O-])OCCC', 'N=CC=N', '[O-]C(=O)C=CC=CC(=O)[O-]']",CCCOc1cc2cc(C(=O)[O-])c(c3c2c2c1c(OCCC)c(cc2cc3OCCC)C(=O)[O-])OCCC.N=CC=N.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_31117
717,COc1cc(ccc1C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(c(c1)C)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.rna.cat0;mof_unit_31118,Cu.CYUVVVZLTOQUJM.OTAJGWQCQIEFEV.YBNHVEBZYVSCJX.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['COc1cc(ccc1C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(c(c1)C)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",COc1cc(ccc1C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(c(c1)C)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-],rna,0,mof_unit_31118
718,"CCC(=CC=C(C(=O)[O-])CC)C(=O)[O-].N=CC=N.[Cu][Cu].[O-]C(=O)c1c2c(cccc2S(O)([O])[O])c(c2c1cccc2S(O)([O])[O])C(=O)[O-] MOFid-v1.rna,pcu.cat0;mof_unit_31119",Zn.IJGRMHOSHXDMSA.JOUYIFKCGKOMFE.YTIVTFGABIZHHX.MOFkey-v1.rna,['[Cu][Cu]'],"['CCC(=CC=C(C(=O)[O-])CC)C(=O)[O-]', 'N=CC=N', '[O-]C(=O)c1c2c(cccc2S(O)([O])[O])c(c2c1cccc2S(O)([O])[O])C(=O)[O-]']",CCC(=CC=C(C(=O)[O-])CC)C(=O)[O-].N=CC=N.[Cu][Cu].[O-]C(=O)c1c2c(cccc2S(O)([O])[O])c(c2c1cccc2S(O)([O])[O])C(=O)[O-],"rna,pcu",0,mof_unit_31119
719,"O=CC12C3(C=O)C4(C2(C2(C1(C3(C42C=O)C#CC(=O)[O-])N)C=O)C#CC(=O)[O-])N.O=C[C]([C]([C](C(=O)[O-])C=O)C=O)[C](C(=O)[O-])C=O.O=C[C]([C]([N]C=O)C=O)[N]C=O.[Cu][Cu] MOFid-v1.ERROR,rna.cat0;mof_unit_31120",Ni.HIGQXVYJHLMSFU.NRWKHNXTBJWOSR.RDJUQWUZWAGTSS.YEZFLLVGJNCORE.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=CC12C3(C=O)C4(C2(C2(C1(C3(C42C=O)C#CC(=O)[O-])N)C=O)C#CC(=O)[O-])N', 'O=C[C]([C]([C](C(=O)[O-])C=O)C=O)[C](C(=O)[O-])C=O', 'O=C[C]([C]([N]C=O)C=O)[N]C=O']",O=CC12C3(C=O)C4(C2(C2(C1(C3(C42C=O)C#CC(=O)[O-])N)C=O)C#CC(=O)[O-])N.O=C[C]([C]([C](C(=O)[O-])C=O)C=O)[C](C(=O)[O-])C=O.O=C[C]([C]([N]C=O)C=O)[N]C=O.[Cu][Cu],"ERROR,rna",0,mof_unit_31120
720,COc1c(C(=O)[O-])c(OC)c(c(c1OC)C(=O)[O-])OC.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].n1ccncc1 MOFid-v1.pts.cat0;mof_unit_31121,Ni.HIGQXVYJHLMSFU.NRWKHNXTBJWOSR.RDJUQWUZWAGTSS.YEZFLLVGJNCORE.MOFkey-v1.pts,['[Cu][Cu]'],"['COc1c(C(=O)[O-])c(OC)c(c(c1OC)C(=O)[O-])OC', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', 'n1ccncc1']",COc1c(C(=O)[O-])c(OC)c(c(c1OC)C(=O)[O-])OC.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].n1ccncc1,pts,0,mof_unit_31121
721,O=CC(=CC=C(C(=O)[O-])C=O)C(=O)[O-].[O].[V] MOFid-v1.rna.cat0;mof_unit_31122,Zn.IJGRMHOSHXDMSA.JGJRRRDPTHOFBL.YTIVTFGABIZHHX.MOFkey-v1.rna,"['[O]', '[V]']",['O=CC(=CC=C(C(=O)[O-])C=O)C(=O)[O-]'],O=CC(=CC=C(C(=O)[O-])C=O)C(=O)[O-].[O].[V],rna,0,mof_unit_31122
722,"N#Cc1c(C#N)c(C#Cc2c(C#N)c(C#N)c(c(c2C#N)N(=O)=O)C(=O)[O-])c(cc1C(=O)[O-])C#N.N#Cc1c(C#N)c(ccc1c1ccc(c(c1N(=O)=O)N(=O)=O)c1cc(C#N)c(c(c1C#N)N(=O)=O)C(=O)[O-])C(=O)[O-].N#Cc1c(ccc(c1N(=O)=O)C(=O)[O-])C#Cc1ccc(c(c1C#N)N(=O)=O)C(=O)[O-].N#Cc1cc(c(c(c1c1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])N(=O)=O)C#N)c1c(C#N)cc(cc1N(=O)=O)C(=O)[O-].N#Cc1cc(ccc1c1cc(N(=O)=O)c(c(c1C#N)C#N)C(=O)[O-])c1ccc(c(c1)C#N)C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1N(=O)=O)C(=O)[O-] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_31123",Cu.MHIVNCRWQBHJMC.WYWAAQBLVKPHRI.XSRGZUHVFKMHLH.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['N#Cc1c(C#N)c(C#Cc2c(C#N)c(C#N)c(c(c2C#N)N(=O)=O)C(=O)[O-])c(cc1C(=O)[O-])C#N', 'N#Cc1c(C#N)c(ccc1c1ccc(c(c1N(=O)=O)N(=O)=O)c1cc(C#N)c(c(c1C#N)N(=O)=O)C(=O)[O-])C(=O)[O-]', 'N#Cc1c(ccc(c1N(=O)=O)C(=O)[O-])C#Cc1ccc(c(c1C#N)N(=O)=O)C(=O)[O-]', 'N#Cc1cc(c(c(c1c1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])N(=O)=O)C#N)c1c(C#N)cc(cc1N(=O)=O)C(=O)[O-]', 'N#Cc1cc(ccc1c1cc(N(=O)=O)c(c(c1C#N)C#N)C(=O)[O-])c1ccc(c(c1)C#N)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1N(=O)=O)C(=O)[O-]']",N#Cc1c(C#N)c(C#Cc2c(C#N)c(C#N)c(c(c2C#N)N(=O)=O)C(=O)[O-])c(cc1C(=O)[O-])C#N.N#Cc1c(C#N)c(ccc1c1ccc(c(c1N(=O)=O)N(=O)=O)c1cc(C#N)c(c(c1C#N)N(=O)=O)C(=O)[O-])C(=O)[O-].N#Cc1c(ccc(c1N(=O)=O)C(=O)[O-])C#Cc1ccc(c(c1C#N)N(=O)=O)C(=O)[O-].N#Cc1cc(c(c(c1c1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])N(=O)=O)C#N)c1c(C#N)cc(cc1N(=O)=O)C(=O)[O-].N#Cc1cc(ccc1c1cc(N(=O)=O)c(c(c1C#N)C#N)C(=O)[O-])c1ccc(c(c1)C#N)C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1N(=O)=O)C(=O)[O-],"ERROR,UNKNOWN",0,mof_unit_31123
723,OC(=O)C1(C(=O)O)C2(C(=O)[O-])C(I)(I)C(C(C1(I)I)(C(C2(C(=O)O)C(=O)O)(I)I)C(=O)[O-])(I)I.OC(=O)c1c(C(=O)O)c2c(ncc3c2c2c1c(ncc2cc3)C(=O)O)C(=O)O.OC(=O)c1c(C(=O)[O-])c(C(=O)O)c2c3c1c(I)c(I)c1c3c(c(c2I)I)c(c(c1C(=O)O)C(=O)[O-])C(=O)O.[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_31124,Cr.IOLJMOHQXFXTLL.IYJAHSUUMYBNNQ.JRTMRMLPKBVUCE.KAGQDZMFMIUADT.LAXXLEHAUBTNNI.MDYHVLINCZLLQX.MOFkey-v1.pcu,['[Zn][Zn]'],"['OC(=O)C1(C(=O)O)C2(C(=O)[O-])C(I)(I)C(C(C1(I)I)(C(C2(C(=O)O)C(=O)O)(I)I)C(=O)[O-])(I)I', 'OC(=O)c1c(C(=O)O)c2c(ncc3c2c2c1c(ncc2cc3)C(=O)O)C(=O)O', 'OC(=O)c1c(C(=O)[O-])c(C(=O)O)c2c3c1c(I)c(I)c1c3c(c(c2I)I)c(c(c1C(=O)O)C(=O)[O-])C(=O)O']",OC(=O)C1(C(=O)O)C2(C(=O)[O-])C(I)(I)C(C(C1(I)I)(C(C2(C(=O)O)C(=O)O)(I)I)C(=O)[O-])(I)I.OC(=O)c1c(C(=O)O)c2c(ncc3c2c2c1c(ncc2cc3)C(=O)O)C(=O)O.OC(=O)c1c(C(=O)[O-])c(C(=O)O)c2c3c1c(I)c(I)c1c3c(c(c2I)I)c(c(c1C(=O)O)C(=O)[O-])C(=O)O.[Zn][Zn],pcu,0,mof_unit_31124
724,O=N(=O)C1CC2(CC(C1(C(=O)[O-])C(C2)O)O)C(=O)[O-].O=N(=O)C1c2nccnc2C1(O)N(=O)=O.[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_31125,Cu.MHIVNCRWQBHJMC.WYWAAQBLVKPHRI.XSRGZUHVFKMHLH.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O=N(=O)C1CC2(CC(C1(C(=O)[O-])C(C2)O)O)C(=O)[O-]', 'O=N(=O)C1c2nccnc2C1(O)N(=O)=O', '[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-]']",O=N(=O)C1CC2(CC(C1(C(=O)[O-])C(C2)O)O)C(=O)[O-].O=N(=O)C1c2nccnc2C1(O)N(=O)=O.[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_31125
725,"[Cr][O]([Cr])[Cr].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1cc(Br)c(c(c1)Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c(c1)I)C(=O)[O-].[O-]C(=O)c1ccc(c(c1I)I)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_31126",Cu.BGGZSABVRAQWSS.HVMNFKUBOVSQCO.OECILADICACSKZ.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1cc(Br)c(c(c1)Br)C(=O)[O-]', '[O-]C(=O)c1cc(Br)c(c(c1)I)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1I)I)C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1cc(Br)c(c(c1)Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c(c1)I)C(=O)[O-].[O-]C(=O)c1ccc(c(c1I)I)C(=O)[O-],"ERROR,pcu",0,mof_unit_31126
726,O=CC1Cc2c1c(C(=O)[O-])c(c(c2C(=O)[O-])C=O)C=O.[Cu][Cu].[O-]C(=O)C=C(C(=O)[O-])Br.c1cnc2c(n1)CC2 MOFid-v1.ERROR.cat0;mof_unit_31127,V.PYXXFPDZKGOTQB.QECWJPJPRSIPJG.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=CC1Cc2c1c(C(=O)[O-])c(c(c2C(=O)[O-])C=O)C=O', '[O-]C(=O)C=C(C(=O)[O-])Br', 'c1cnc2c(n1)CC2']",O=CC1Cc2c1c(C(=O)[O-])c(c(c2C(=O)[O-])C=O)C=O.[Cu][Cu].[O-]C(=O)C=C(C(=O)[O-])Br.c1cnc2c(n1)CC2,ERROR,0,mof_unit_31127
727,COc1c(C=Cc2cc(C)c(c(c2OC)C)C(=O)[O-])cc(c(c1C)C(=O)[O-])C.N=N.[O-]C(=O)C=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_31128,Cu.JWAHSGQSIOICEB.MOSNGVQFTBMDCV.SBIHZDUATVMCQW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COc1c(C=Cc2cc(C)c(c(c2OC)C)C(=O)[O-])cc(c(c1C)C(=O)[O-])C', 'N=N', '[O-]C(=O)C=CC(=O)[O-]']",COc1c(C=Cc2cc(C)c(c(c2OC)C)C(=O)[O-])cc(c(c1C)C(=O)[O-])C.N=N.[O-]C(=O)C=CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_31128
728,"OCCOP(=O)(c1cc(C#Cc2cc(c(c(c2O)P(=O)(OCCO)[O])O)P(=O)(OC(CO)O)[O])cc(c1)P(=O)(OCC)[O])[O].OCCOP(=O)(c1cc(cc(c1)P(=O)(OC(CO)O)[O])N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3cc(O)c3c2c(cc1)C(=O)N(C3=O)C1=C[C]([CH][C]([CH]1)P(=O)(OCC)[O])P(=O)(OCC)[O])O)[O].[Ba] MOFid-v1.ERROR,rna.cat0;mof_unit_31129",V.RKCQHTYRPZWIHE.SUWUPUWPGJRZAT.VKPNOUCWKVVTNX.YJANNFQYBOBJJU.MOFkey-v1.ERROR,['[Ba]'],"['OCCOP(=O)(c1cc(C#Cc2cc(c(c(c2O)P(=O)(OCCO)[O])O)P(=O)(OC(CO)O)[O])cc(c1)P(=O)(OCC)[O])[O]', 'OCCOP(=O)(c1cc(cc(c1)P(=O)(OC(CO)O)[O])N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3cc(O)c3c2c(cc1)C(=O)N(C3=O)C1=C[C]([CH][C]([CH]1)P(=O)(OCC)[O])P(=O)(OCC)[O])O)[O]']",OCCOP(=O)(c1cc(C#Cc2cc(c(c(c2O)P(=O)(OCCO)[O])O)P(=O)(OC(CO)O)[O])cc(c1)P(=O)(OCC)[O])[O].OCCOP(=O)(c1cc(cc(c1)P(=O)(OC(CO)O)[O])N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3cc(O)c3c2c(cc1)C(=O)N(C3=O)C1=C[C]([CH][C]([CH]1)P(=O)(OCC)[O])P(=O)(OCC)[O])O)[O].[Ba],"ERROR,rna",0,mof_unit_31129
729,N#N.[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1c(F)ccc2F)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_31130,"V.TWAOIKYVPLRQFQ.TXXHDPDFNKHHGW.MOFkey-v1.pcu
CUMTP.MOFkey-v1.pcu",['[Zn][Zn]'],"['N#N', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1c(F)ccc2F)C(=O)[O-]']",N#N.[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1c(F)ccc2F)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_31130
730,CCCC1C(CCC)c2c1nccn2.[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])N(=O)=O.[O-]C(=O)c1cc(N(=O)=O)c(c2c1C(N(=O)=O)C2N(=O)=O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_31131,"V.TWAOIKYVPLRQFQ.TXXHDPDFNKHHGW.MOFkey-v1.ERROR
CUMTP.MOFkey-v1.ERROR",['[Zn][Zn]'],"['CCCC1C(CCC)c2c1nccn2', '[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])N(=O)=O', '[O-]C(=O)c1cc(N(=O)=O)c(c2c1C(N(=O)=O)C2N(=O)=O)C(=O)[O-]']",CCCC1C(CCC)c2c1nccn2.[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])N(=O)=O.[O-]C(=O)c1cc(N(=O)=O)c(c2c1C(N(=O)=O)C2N(=O)=O)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_31131
731,CNc1cc2cc(cc3c2c2c1cc(cc2cc3NC)C(=O)[O-])C(=O)[O-].N=N.[O-]C(=O)C=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_31132,Cu.BGGZSABVRAQWSS.HVMNFKUBOVSQCO.OECILADICACSKZ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CNc1cc2cc(cc3c2c2c1cc(cc2cc3NC)C(=O)[O-])C(=O)[O-]', 'N=N', '[O-]C(=O)C=CC(=O)[O-]']",CNc1cc2cc(cc3c2c2c1cc(cc2cc3NC)C(=O)[O-])C(=O)[O-].N=N.[O-]C(=O)C=CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_31132
732,CN=C(S(O)([O])[O])C(=N)C.[O-]C(=O)C=C[CH][C](S([O])(O)[O])C(=O)[O-].[O-]C(=O)c1cc2cc(C)c(c(c2c(c1S([O])(O)[O])S([O])([O])O)S(O)([O])[O])C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_31133,Cu.USHRADXTTYICIJ.VZCYOOQTPOCHFL.XIOYWAMGEHSDMK.MOFkey-v1.rna,['[Zn][Zn]'],"['CN=C(S(O)([O])[O])C(=N)C', '[O-]C(=O)C=C[CH][C](S([O])(O)[O])C(=O)[O-]', '[O-]C(=O)c1cc2cc(C)c(c(c2c(c1S([O])(O)[O])S([O])([O])O)S(O)([O])[O])C(=O)[O-]']",CN=C(S(O)([O])[O])C(=N)C.[O-]C(=O)C=C[CH][C](S([O])(O)[O])C(=O)[O-].[O-]C(=O)c1cc2cc(C)c(c(c2c(c1S([O])(O)[O])S([O])([O])O)S(O)([O])[O])C(=O)[O-].[Zn][Zn],rna,0,mof_unit_31133
733,"O=Cc1c(Br)c(C(=O)[O-])c(c(c1C(=O)[O-])Br)Br.O=Cc1c(C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])Br.[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(c(c1Br)Br)C(=O)[O-] MOFid-v1.pcu,rna.cat0;mof_unit_31134",Cu.HKSZYNWOCWHTPW.JMANVNJQNLATNU.KSFONFGXPGPMKC.MOFkey-v1.pcu,['[Cr][O]([Cr])[Cr]'],"['O=Cc1c(Br)c(C(=O)[O-])c(c(c1C(=O)[O-])Br)Br', 'O=Cc1c(C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])Br', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(c(c1Br)Br)C(=O)[O-]']",O=Cc1c(Br)c(C(=O)[O-])c(c(c1C(=O)[O-])Br)Br.O=Cc1c(C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])Br.[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(c(c1Br)Br)C(=O)[O-],"pcu,rna",0,mof_unit_31134
734,CNc1c(NC)c2C(=[N]=C(c3c2c2c1C(=[N]=C(c2c(c3NC)NC)O)O)O)O.CNc1cc2c(O)c(C(=O)[O-])c(c3c2c2c1c(NC)c(C(=O)[O-])c(c2cc3NC)O)NC.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_31135,Cr.TXXHDPDFNKHHGW.VGUZMKOGZIAPOP.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CNc1c(NC)c2C(=[N]=C(c3c2c2c1C(=[N]=C(c2c(c3NC)NC)O)O)O)O', 'CNc1cc2c(O)c(C(=O)[O-])c(c3c2c2c1c(NC)c(C(=O)[O-])c(c2cc3NC)O)NC', '[O-]C(=O)C#CC#CC(=O)[O-]']",CNc1c(NC)c2C(=[N]=C(c3c2c2c1C(=[N]=C(c2c(c3NC)NC)O)O)O)O.CNc1cc2c(O)c(C(=O)[O-])c(c3c2c2c1c(NC)c(C(=O)[O-])c(c2cc3NC)O)NC.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_31135
735,Oc1c(O)cc2c(c1O)nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1c(O)ccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1c1ccccc1)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_31136,Cu.NZBVMCDWFIALBA.SBIHZDUATVMCQW.TXXHDPDFNKHHGW.MOFkey-v1.pcu,['[Cu][Cu]'],"['Oc1c(O)cc2c(c1O)nccn2', '[O-]C(=O)c1ccc(c2c1c(O)ccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1c1ccccc1)C(=O)[O-]']",Oc1c(O)cc2c(c1O)nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1c(O)ccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1c1ccccc1)C(=O)[O-],pcu,0,mof_unit_31136
736,CCCO[C]([C](c1ccc(c(c1)OCCC)C(=O)[O-])OCCC)c1ccc(c(c1)OCCC)C(=O)[O-].CCCOc1cc2ccc(cc2c2c1c1cc(ccc1cc2OCCC)C(=O)[O-])C(=O)[O-].[Cu][Cu].n1ccc2c(c1)c1ccc3c(c1cc2)cncc3 MOFid-v1.ERROR.cat0;mof_unit_31137,Cr.APDDXPQPHOTVRA.GLRDHXVSNZYKIX.SLKBHVTUGXNALP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCO[C]([C](c1ccc(c(c1)OCCC)C(=O)[O-])OCCC)c1ccc(c(c1)OCCC)C(=O)[O-]', 'CCCOc1cc2ccc(cc2c2c1c1cc(ccc1cc2OCCC)C(=O)[O-])C(=O)[O-]', 'n1ccc2c(c1)c1ccc3c(c1cc2)cncc3']",CCCO[C]([C](c1ccc(c(c1)OCCC)C(=O)[O-])OCCC)c1ccc(c(c1)OCCC)C(=O)[O-].CCCOc1cc2ccc(cc2c2c1c1cc(ccc1cc2OCCC)C(=O)[O-])C(=O)[O-].[Cu][Cu].n1ccc2c(c1)c1ccc3c(c1cc2)cncc3,ERROR,0,mof_unit_31137
