,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
0,COC12C3(Cl)C4(C2(C2(C1(C3(C42OC)C#CC(=O)[O-])Cl)Cl)C#CC(=O)[O-])Cl.COc1c(C#Cc2cc(Cl)c(c(c2OC)OC)C(=O)[O-])cc(c(c1OC)C(=O)[O-])Cl.[O].[V] MOFid-v1.ERROR.cat0;mof_unit_83812,V.IKCQVISWQSKYDZ.MOFkey-v1.ERROR,"['[O]', '[V]']","['COC12C3(Cl)C4(C2(C2(C1(C3(C42OC)C#CC(=O)[O-])Cl)Cl)C#CC(=O)[O-])Cl', 'COc1c(C#Cc2cc(Cl)c(c(c2OC)OC)C(=O)[O-])cc(c(c1OC)C(=O)[O-])Cl']",COC12C3(Cl)C4(C2(C2(C1(C3(C42OC)C#CC(=O)[O-])Cl)Cl)C#CC(=O)[O-])Cl.COc1c(C#Cc2cc(Cl)c(c(c2OC)OC)C(=O)[O-])cc(c(c1OC)C(=O)[O-])Cl.[O].[V],ERROR,0,mof_unit_83812
1,Brc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])ccc(c1)Br.[Cu][Cu].[O-]C(=O)c1c(Br)cc(cc1Br)C1=N[N]C(=N[N]1)c1cc(Br)c(c(c1)Br)C(=O)[O-].[O-]C(=O)c1c(Br)cc(cc1Br)c1nnc(nn1)c1cc(Br)c(c(c1)Br)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_83813,Cu.URRMJWZTRNNBQC.YINRQVQSOGUXEW.YSQRLLYRUJZCSW.MOFkey-v1.pcu,['[Cu][Cu]'],"['Brc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])ccc(c1)Br', '[O-]C(=O)c1c(Br)cc(cc1Br)C1=N[N]C(=N[N]1)c1cc(Br)c(c(c1)Br)C(=O)[O-]', '[O-]C(=O)c1c(Br)cc(cc1Br)c1nnc(nn1)c1cc(Br)c(c(c1)Br)C(=O)[O-]']",Brc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])ccc(c1)Br.[Cu][Cu].[O-]C(=O)c1c(Br)cc(cc1Br)C1=N[N]C(=N[N]1)c1cc(Br)c(c(c1)Br)C(=O)[O-].[O-]C(=O)c1c(Br)cc(cc1Br)c1nnc(nn1)c1cc(Br)c(c(c1)Br)C(=O)[O-],pcu,0,mof_unit_83813
2,[O-]C(=O)c1c(O)c(O)c(c(c1O)O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_83815,Cu.URRMJWZTRNNBQC.YINRQVQSOGUXEW.YSQRLLYRUJZCSW.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)c1c(O)c(O)c(c(c1O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",[O-]C(=O)c1c(O)c(O)c(c(c1O)O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_83815
3,[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_83818,Cu.COKNTQSBEFCBER.MWVTWFVJZLCBMC.NEQFBGHQPUXOFH.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1)F)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_83818
4,N#CC#N.O=CC12C3C4C2(C2C1C3(C42C=O)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_83828,Cu.IJGRMHOSHXDMSA.QQSPHTAIPFPAKA.YTIVTFGABIZHHX.MOFkey-v1.pcu,['[Cu][Cu]'],"['N#CC#N', 'O=CC12C3C4C2(C2C1C3(C42C=O)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]']",N#CC#N.O=CC12C3C4C2(C2C1C3(C42C=O)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-],pcu,0,mof_unit_83828
5,"OC1=NC(=C(C(=N[N]c2cc(O)nc(c2O)Cl)[CH]1)O)Cl.Oc1c([N][N]c2c(Cl)c(O)c(c(c2O)Cl)C(=O)[O-])c(Cl)c(c(c1Cl)C(=O)[O-])O.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.ERROR,acs.cat0;mof_unit_83830",Cu.JFKXMJUMOJJTCQ.YNACRJFIOLJWEO.ZOJBMYYUXCBGCL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC1=NC(=C(C(=N[N]c2cc(O)nc(c2O)Cl)[CH]1)O)Cl', 'Oc1c([N][N]c2c(Cl)c(O)c(c(c2O)Cl)C(=O)[O-])c(Cl)c(c(c1Cl)C(=O)[O-])O', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",OC1=NC(=C(C(=N[N]c2cc(O)nc(c2O)Cl)[CH]1)O)Cl.Oc1c([N][N]c2c(Cl)c(O)c(c(c2O)Cl)C(=O)[O-])c(Cl)c(c(c1Cl)C(=O)[O-])O.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],"ERROR,acs",0,mof_unit_83830
6,"CCc1c(O)c(C(=O)[O-])c(c(c1c1c(O)c(O)c(c(c1O)O)C(=O)[O-])CC)O.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_83832",Cu.URRMJWZTRNNBQC.YINRQVQSOGUXEW.YSQRLLYRUJZCSW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCc1c(O)c(C(=O)[O-])c(c(c1c1c(O)c(O)c(c(c1O)O)C(=O)[O-])CC)O', '[O-]C(=O)C#CC#CC(=O)[O-]']",CCc1c(O)c(C(=O)[O-])c(c(c1c1c(O)c(O)c(c(c1O)O)C(=O)[O-])CC)O.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn],"ERROR,rna",0,mof_unit_83832
7,"N#CC(=CC(=O)[O-])C=C(S([O])([O])O)C(=O)[O-].N#Cc1cc(C=Cc2ccc(c(c2)C#N)C(=O)[O-])ccc1C(=O)[O-].[O-]C(=O)C=CC(=CC(=O)[O-])S([O])(O)[O].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_83835",V.RBCVGYKRWRPZOH.VDFYOLVOQMAWSQ.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['N#CC(=CC(=O)[O-])C=C(S([O])([O])O)C(=O)[O-]', 'N#Cc1cc(C=Cc2ccc(c(c2)C#N)C(=O)[O-])ccc1C(=O)[O-]', '[O-]C(=O)C=CC(=CC(=O)[O-])S([O])(O)[O]']",N#CC(=CC(=O)[O-])C=C(S([O])([O])O)C(=O)[O-].N#Cc1cc(C=Cc2ccc(c(c2)C#N)C(=O)[O-])ccc1C(=O)[O-].[O-]C(=O)C=CC(=CC(=O)[O-])S([O])(O)[O].[Zn][O]([Zn])([Zn])[Zn],"ERROR,pcu",0,mof_unit_83835
8,* MOFid-v1.NA.NAno_mof;mof_unit_83837,,[],[],*,NA,,mof_unit_83837
9,"CCc1cc(C#CC(=O)[O-])ccc1C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_83839",Cu.COKNTQSBEFCBER.MWVTWFVJZLCBMC.NEQFBGHQPUXOFH.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCc1cc(C#CC(=O)[O-])ccc1C#CC(=O)[O-]', '[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]']",CCc1cc(C#CC(=O)[O-])ccc1C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,UNKNOWN",0,mof_unit_83839
