,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
0,"COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.COc1cc(ccc1C1=N[N]C(=N[N]1)c1ccc(cc1OC)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)c1nnc(nn1)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_62497",Cu.BNLWZJIEKMWBNI.ILTPYGWYHYECPP.JHQNVEVQPOWRPJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2', 'COc1cc(ccc1C1=N[N]C(=N[N]1)c1ccc(cc1OC)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1nnc(nn1)c1ccc(cc1)C(=O)[O-]']",COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.COc1cc(ccc1C1=N[N]C(=N[N]1)c1ccc(cc1OC)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)c1nnc(nn1)c1ccc(cc1)C(=O)[O-],"ERROR,pcu",0,mof_unit_62497
1,CNc1cc(C#N)c(cc1C#N)NC.CNc1cc([N][N]c2cc(Br)c(c(c2)NC)C(=O)[O-])cc(c1C(=O)[O-])Br.[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_62498,Cu.AHNPSZOQVOOXNU.CBRBNPAQSHMCRU.VFDFDXPOLWVHQK.MOFkey-v1.pcu,['[Cu][Cu]'],"['CNc1cc(C#N)c(cc1C#N)NC', 'CNc1cc([N][N]c2cc(Br)c(c(c2)NC)C(=O)[O-])cc(c1C(=O)[O-])Br', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]']",CNc1cc(C#N)c(cc1C#N)NC.CNc1cc([N][N]c2cc(Br)c(c(c2)NC)C(=O)[O-])cc(c1C(=O)[O-])Br.[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-],pcu,0,mof_unit_62498
2,Brc1cnc(cc1C#Cc1cc(Br)ncc1Br)Br.COC1C2(CCC(C1(Br)Br)(C(C2OC)(Br)Br)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_62499,Cu.HXRRPPRLOGSPCN.MZHQTHNIPGSXAK.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Brc1cnc(cc1C#Cc1cc(Br)ncc1Br)Br', 'COC1C2(CCC(C1(Br)Br)(C(C2OC)(Br)Br)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",Brc1cnc(cc1C#Cc1cc(Br)ncc1Br)Br.COC1C2(CCC(C1(Br)Br)(C(C2OC)(Br)Br)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_62499
3,O=CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)C=O.O=Cc1cc(ccc1C#Cc1ccc(cc1C=O)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_62500,Cu.BNLWZJIEKMWBNI.ILTPYGWYHYECPP.JHQNVEVQPOWRPJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)C=O', 'O=Cc1cc(ccc1C#Cc1ccc(cc1C=O)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",O=CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)C=O.O=Cc1cc(ccc1C#Cc1ccc(cc1C=O)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_62500
4,"Ic1nccc(c1)N=Nc1ccnc(c1)I.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_62501",Cu.ARBAMECCCQZCSR.CMEHCJOKWXDZIB.GMRJZDIPSHDWRF.ITCASGPBJVAZGV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Ic1nccc(c1)N=Nc1ccnc(c1)I', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-]']",Ic1nccc(c1)N=Nc1ccnc(c1)I.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_62501
5,O=N(=O)c1cc(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(c(c1)N(=O)=O)C(=O)[O-].[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])N(=O)=O.[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.acs.cat0;mof_unit_62504,Cu.BNLWZJIEKMWBNI.ILTPYGWYHYECPP.JHQNVEVQPOWRPJ.MOFkey-v1.acs,['[Zn][Zn]'],"['O=N(=O)c1cc(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(c(c1)N(=O)=O)C(=O)[O-]', '[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])N(=O)=O', '[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-]']",O=N(=O)c1cc(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(c(c1)N(=O)=O)C(=O)[O-].[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])N(=O)=O.[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],acs,0,mof_unit_62504
6,"Clc1cncc(c1c1c(Cl)cncc1Cl)Cl.[Cu][Cu].[O-]C(=O)c1c(F)c(Cl)c(c(c1F)Cl)c1c(Cl)c(F)c(c(c1Cl)F)C(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_62505",Cu.BNLWZJIEKMWBNI.ILTPYGWYHYECPP.JHQNVEVQPOWRPJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Clc1cncc(c1c1c(Cl)cncc1Cl)Cl', '[O-]C(=O)c1c(F)c(Cl)c(c(c1F)Cl)c1c(Cl)c(F)c(c(c1Cl)F)C(=O)[O-]']",Clc1cncc(c1c1c(Cl)cncc1Cl)Cl.[Cu][Cu].[O-]C(=O)c1c(F)c(Cl)c(c(c1F)Cl)c1c(Cl)c(F)c(c(c1Cl)F)C(=O)[O-],"ERROR,rna",0,mof_unit_62505
7,"O=CC(=CC(=O)[O-])C(=CC(=O)[O-])C=O.O=CC(=CC(=O)[O-])C=CC(=O)[O-].O=CC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2(C=O)C=O)C=O.O=C[C]([C]([CH]C(=O)[O-])C=O)[CH]C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_62508",Cu.BNLWZJIEKMWBNI.ILTPYGWYHYECPP.JHQNVEVQPOWRPJ.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['O=CC(=CC(=O)[O-])C(=CC(=O)[O-])C=O', 'O=CC(=CC(=O)[O-])C=CC(=O)[O-]', 'O=CC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2(C=O)C=O)C=O', 'O=C[C]([C]([CH]C(=O)[O-])C=O)[CH]C(=O)[O-]']",O=CC(=CC(=O)[O-])C(=CC(=O)[O-])C=O.O=CC(=CC(=O)[O-])C=CC(=O)[O-].O=CC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2(C=O)C=O)C=O.O=C[C]([C]([CH]C(=O)[O-])C=O)[CH]C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,rna",0,mof_unit_62508
8,N#Cc1cc(C#N)c(cc1C#N)C#N.[Cu][Cu].[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_62509,Cu.HXRRPPRLOGSPCN.MZHQTHNIPGSXAK.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1cc(C#N)c(cc1C#N)C#N', '[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]']",N#Cc1cc(C#N)c(cc1C#N)C#N.[Cu][Cu].[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-],ERROR,0,mof_unit_62509
9,OC(=O)C1C(C(=O)O)c2c1c(ccc2C(=O)[O-])C(=O)[O-].OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(C(C2)C(=O)O)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_62510,Cu.BNLWZJIEKMWBNI.ILTPYGWYHYECPP.JHQNVEVQPOWRPJ.MOFkey-v1.pcu,['[Cu][Cu]'],"['OC(=O)C1C(C(=O)O)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)C(=O)O)C#CC(=O)[O-]', '[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",OC(=O)C1C(C(=O)O)c2c1c(ccc2C(=O)[O-])C(=O)[O-].OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(C(C2)C(=O)O)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],pcu,0,mof_unit_62510
