,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
0,"O=N(=O)c1ncc(nc1)N(=O)=O.[Cu][Cu].[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.rna,pcu.cat0;mof_unit_13021",Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,['[Cu][Cu]'],"['O=N(=O)c1ncc(nc1)N(=O)=O', '[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",O=N(=O)c1ncc(nc1)N(=O)=O.[Cu][Cu].[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-],"rna,pcu",0,mof_unit_13021
1,"CCc1cc(C#Cc2c(C=O)c(C=O)c(c(c2C=O)C=O)C(=O)[O-])ccc1C(=O)[O-].CCc1cc(cc(c1C#Cc1ccc(c(c1)CC)C(=O)[O-])C=O)C(=O)[O-].CCc1cc(cc(c1C(=O)[O-])CC)c1nnc(nn1)c1ccc(cc1)C(=O)[O-].O=Cc1cc(C(=O)[O-])c(cc1C1=N[N]C(=N[N]1)c1ccc(c(c1C=O)CC)C(=O)[O-])C=O.O=Cc1cc(ccc1C(=O)[O-])c1nnc(nn1)c1cc(CC)c(c(c1)C=O)C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-] MOFid-v1.rna,pcu.cat0;mof_unit_13022",Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['CCc1cc(C#Cc2c(C=O)c(C=O)c(c(c2C=O)C=O)C(=O)[O-])ccc1C(=O)[O-]', 'CCc1cc(cc(c1C#Cc1ccc(c(c1)CC)C(=O)[O-])C=O)C(=O)[O-]', 'CCc1cc(cc(c1C(=O)[O-])CC)c1nnc(nn1)c1ccc(cc1)C(=O)[O-]', 'O=Cc1cc(C(=O)[O-])c(cc1C1=N[N]C(=N[N]1)c1ccc(c(c1C=O)CC)C(=O)[O-])C=O', 'O=Cc1cc(ccc1C(=O)[O-])c1nnc(nn1)c1cc(CC)c(c(c1)C=O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",CCc1cc(C#Cc2c(C=O)c(C=O)c(c(c2C=O)C=O)C(=O)[O-])ccc1C(=O)[O-].CCc1cc(cc(c1C#Cc1ccc(c(c1)CC)C(=O)[O-])C=O)C(=O)[O-].CCc1cc(cc(c1C(=O)[O-])CC)c1nnc(nn1)c1ccc(cc1)C(=O)[O-].O=Cc1cc(C(=O)[O-])c(cc1C1=N[N]C(=N[N]1)c1ccc(c(c1C=O)CC)C(=O)[O-])C=O.O=Cc1cc(ccc1C(=O)[O-])c1nnc(nn1)c1cc(CC)c(c(c1)C=O)C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-],"rna,pcu",0,mof_unit_13022
2,CCCc1c(N(=O)=O)c(cc(c1C1=N[N]C(=N[N]1)c1c(cc(c(c1CCC)N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])N(=O)=O)N(=O)=O.[O].[V] MOFid-v1.rna.cat0;mof_unit_13023,Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,"['[O]', '[V]']","['CCCc1c(N(=O)=O)c(cc(c1C1=N[N]C(=N[N]1)c1c(cc(c(c1CCC)N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])N(=O)=O)N(=O)=O']",CCCc1c(N(=O)=O)c(cc(c1C1=N[N]C(=N[N]1)c1c(cc(c(c1CCC)N(=O)=O)C(=O)[O-])N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])N(=O)=O)N(=O)=O.[O].[V],rna,0,mof_unit_13023
3,"FC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)c1cc2c(cc1F)cc(c1c2ccc2c1c(F)c(c(c2)C)C(=O)[O-])F.[O].[V] MOFid-v1.ERROR,rna.cat0;mof_unit_13024",Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.ERROR,"['[O]', '[V]']","['FC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1cc2c(cc1F)cc(c1c2ccc2c1c(F)c(c(c2)C)C(=O)[O-])F']",FC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)c1cc2c(cc1F)cc(c1c2ccc2c1c(F)c(c(c2)C)C(=O)[O-])F.[O].[V],"ERROR,rna",0,mof_unit_13024
4,"CCC(=CC(=C(C(=O)[O-])OC)OC)C(=O)[O-].CC[N][CH]C=NOC.CCc1cc(OC)cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_13025",Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCC(=CC(=C(C(=O)[O-])OC)OC)C(=O)[O-]', 'CC[N][CH]C=NOC', 'CCc1cc(OC)cc2c1c(ccc2C(=O)[O-])C(=O)[O-]']",CCC(=CC(=C(C(=O)[O-])OC)OC)C(=O)[O-].CC[N][CH]C=NOC.CCc1cc(OC)cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Zn][Zn],"ERROR,rna",0,mof_unit_13025
5,CO[C]([C](C(=O)[O-])Cl)C=CC(=O)[O-].COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2OC)(Cl)OC.[O].[V] MOFid-v1.rna.cat0;mof_unit_13026,Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,"['[O]', '[V]']","['CO[C]([C](C(=O)[O-])Cl)C=CC(=O)[O-]', 'COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2OC)(Cl)OC']",CO[C]([C](C(=O)[O-])Cl)C=CC(=O)[O-].COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2OC)(Cl)OC.[O].[V],rna,0,mof_unit_13026
6,"[O-]C(=O)C#CC=CC#CC(=O)[O-].[O-]C(=O)c1cc2cc(c(cc2cc1S(O)([O])[O])C(=O)[O-])S([O])([O])O.[O].[V] MOFid-v1.rna,pcu.cat0;mof_unit_13027",Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,"['[O]', '[V]']","['[O-]C(=O)C#CC=CC#CC(=O)[O-]', '[O-]C(=O)c1cc2cc(c(cc2cc1S(O)([O])[O])C(=O)[O-])S([O])([O])O']",[O-]C(=O)C#CC=CC#CC(=O)[O-].[O-]C(=O)c1cc2cc(c(cc2cc1S(O)([O])[O])C(=O)[O-])S([O])([O])O.[O].[V],"rna,pcu",0,mof_unit_13027
7,OC(=O)[C]([C](C(=O)O)C(=O)[O-])[C]([C](C(=O)O)C(=O)[O-])C(=O)O.OC(=O)c1c(C(=O)O)c(C(=O)[O-])c(c(c1C#Cc1c(C(=O)O)c(C(=O)O)c(c(c1S([O])([O])O)S([O])(O)[O])C(=O)[O-])S(O)([O])[O])S([O])(O)[O].[Cu][Cu].[O]S(c1cnc(c(c1C#Cc1c(cnc(c1S([O])(O)[O])S(O)([O])[O])S([O])([O])O)S([O])([O])O)S([O])(O)[O])(O)[O] MOFid-v1.ERROR.cat0;mof_unit_13028,Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC(=O)[C]([C](C(=O)O)C(=O)[O-])[C]([C](C(=O)O)C(=O)[O-])C(=O)O', 'OC(=O)c1c(C(=O)O)c(C(=O)[O-])c(c(c1C#Cc1c(C(=O)O)c(C(=O)O)c(c(c1S([O])([O])O)S([O])(O)[O])C(=O)[O-])S(O)([O])[O])S([O])(O)[O]', '[O]S(c1cnc(c(c1C#Cc1c(cnc(c1S([O])(O)[O])S(O)([O])[O])S([O])([O])O)S([O])([O])O)S([O])(O)[O])(O)[O]']",OC(=O)[C]([C](C(=O)O)C(=O)[O-])[C]([C](C(=O)O)C(=O)[O-])C(=O)O.OC(=O)c1c(C(=O)O)c(C(=O)[O-])c(c(c1C#Cc1c(C(=O)O)c(C(=O)O)c(c(c1S([O])([O])O)S([O])(O)[O])C(=O)[O-])S(O)([O])[O])S([O])(O)[O].[Cu][Cu].[O]S(c1cnc(c(c1C#Cc1c(cnc(c1S([O])(O)[O])S(O)([O])[O])S([O])([O])O)S([O])([O])O)S([O])(O)[O])(O)[O],ERROR,0,mof_unit_13028
8,[O-]C(=O)c1ccc(c2c1CC2S(O)([O])[O])C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2S([O])([O])O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2S(O)([O])[O])cc(cc3Br)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2S([O])([O])O)cc(cc3Br)C(=O)[O-].[O].[V] MOFid-v1.rna.cat0;mof_unit_13029,Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,"['[O]', '[V]']","['[O-]C(=O)c1ccc(c2c1CC2S(O)([O])[O])C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2S([O])([O])O)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2S(O)([O])[O])cc(cc3Br)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2S([O])([O])O)cc(cc3Br)C(=O)[O-]']",[O-]C(=O)c1ccc(c2c1CC2S(O)([O])[O])C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2S([O])([O])O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2S(O)([O])[O])cc(cc3Br)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2S([O])([O])O)cc(cc3Br)C(=O)[O-].[O].[V],rna,0,mof_unit_13029
9,CCCOC12C3C4C2(C2C1C3(C42OCCC)C#CC(=O)[O-])C#CC(=O)[O-].CCCOC1=[N]=C(O)C(=[N]=C1O)OCCC.[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_13030,Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,['[Zn][Zn]'],"['CCCOC12C3C4C2(C2C1C3(C42OCCC)C#CC(=O)[O-])C#CC(=O)[O-]', 'CCCOC1=[N]=C(O)C(=[N]=C1O)OCCC', '[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-]']",CCCOC12C3C4C2(C2C1C3(C42OCCC)C#CC(=O)[O-])C#CC(=O)[O-].CCCOC1=[N]=C(O)C(=[N]=C1O)OCCC.[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-].[Zn][Zn],rna,0,mof_unit_13030
