,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
0,Brc1cc(C(=O)[O-])c(cc1c1nnc(nn1)c1c(cc(c(c1S([O])([O])O)S([O])(O)[O])C(=O)[O-])S([O])([O])O)S([O])([O])O.Brc1cnc2c(n1)CC2S(O)([O])[O].[O-]C(=O)c1cc(c(c2c1C(Br)C2)C(=O)[O-])S([O])([O])O.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_77554,Cr.CJZPSPQPQKSNHG.SLHHQPMYNJEUIV.UGYROWPFBHOFKW.XTQSJYJVAMNZEZ.YATPIVMHYAVAKA.YAUJCRQQQUBOOV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Brc1cc(C(=O)[O-])c(cc1c1nnc(nn1)c1c(cc(c(c1S([O])([O])O)S([O])(O)[O])C(=O)[O-])S([O])([O])O)S([O])([O])O', 'Brc1cnc2c(n1)CC2S(O)([O])[O]', '[O-]C(=O)c1cc(c(c2c1C(Br)C2)C(=O)[O-])S([O])([O])O']",Brc1cc(C(=O)[O-])c(cc1c1nnc(nn1)c1c(cc(c(c1S([O])([O])O)S([O])(O)[O])C(=O)[O-])S([O])([O])O)S([O])([O])O.Brc1cnc2c(n1)CC2S(O)([O])[O].[O-]C(=O)c1cc(c(c2c1C(Br)C2)C(=O)[O-])S([O])([O])O.[Zn][Zn],ERROR,0,mof_unit_77554
1,CCCOc1c(Cl)c(cc2c1cc(C(=O)[O-])c(c2)Cl)C(=O)[O-].CCCOc1c(cc2c(c1Cl)c(Cl)c(c1c2c(Cl)c(OCCC)c2c1c(OCCC)c(cc2OCCC)C(=O)[O-])Cl)C(=O)[O-].CCCOc1cc2c(OCCC)c(C(=O)[O-])c(c(c2c(c1C(=O)[O-])OCCC)OCCC)Cl.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_77555,Cu.BAXABXIZQPAJEF.KBKYWBLYPUAHBA.YNACRJFIOLJWEO.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCCOc1c(Cl)c(cc2c1cc(C(=O)[O-])c(c2)Cl)C(=O)[O-]', 'CCCOc1c(cc2c(c1Cl)c(Cl)c(c1c2c(Cl)c(OCCC)c2c1c(OCCC)c(cc2OCCC)C(=O)[O-])Cl)C(=O)[O-]', 'CCCOc1cc2c(OCCC)c(C(=O)[O-])c(c(c2c(c1C(=O)[O-])OCCC)OCCC)Cl']",CCCOc1c(Cl)c(cc2c1cc(C(=O)[O-])c(c2)Cl)C(=O)[O-].CCCOc1c(cc2c(c1Cl)c(Cl)c(c1c2c(Cl)c(OCCC)c2c1c(OCCC)c(cc2OCCC)C(=O)[O-])Cl)C(=O)[O-].CCCOc1cc2c(OCCC)c(C(=O)[O-])c(c(c2c(c1C(=O)[O-])OCCC)OCCC)Cl.[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_77555
2,"CCOc1c(cc2c3c1ccc1c3c(cc2)cc(c1)C(=O)[O-])C(=O)[O-].N=CC=N.[O-]C(=O)C(=CC=CC(=O)[O-])OCC.[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_77556",Cr.BQLNSQIAEGXLMK.GDEJYJLLUHCMDL.MSXLZLFZVWHLSM.QAXAGBBNECBMQG.SWSPYAJCGUEMGW.XJJZYTDGZCSCFZ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCOc1c(cc2c3c1ccc1c3c(cc2)cc(c1)C(=O)[O-])C(=O)[O-]', 'N=CC=N', '[O-]C(=O)C(=CC=CC(=O)[O-])OCC']",CCOc1c(cc2c3c1ccc1c3c(cc2)cc(c1)C(=O)[O-])C(=O)[O-].N=CC=N.[O-]C(=O)C(=CC=CC(=O)[O-])OCC.[Zn][Zn],"ERROR,rna",0,mof_unit_77556
3,[Cu][Cu].[O-]C(=O)c1c(cc(cc1c1ccccc1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.[O-]C(=O)c1c2cc(O)c(cc2c(c2c1cc(O)c(c2)O)C(=O)[O-])O.n1ccc(cc1)c1ccncc1 MOFid-v1.ERROR.cat0;mof_unit_77557,Cr.CJZPSPQPQKSNHG.SLHHQPMYNJEUIV.UGYROWPFBHOFKW.XTQSJYJVAMNZEZ.YATPIVMHYAVAKA.YAUJCRQQQUBOOV.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)c1c(cc(cc1c1ccccc1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1', '[O-]C(=O)c1c2cc(O)c(cc2c(c2c1cc(O)c(c2)O)C(=O)[O-])O', 'n1ccc(cc1)c1ccncc1']",[Cu][Cu].[O-]C(=O)c1c(cc(cc1c1ccccc1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.[O-]C(=O)c1c2cc(O)c(cc2c(c2c1cc(O)c(c2)O)C(=O)[O-])O.n1ccc(cc1)c1ccncc1,ERROR,0,mof_unit_77557
4,"CCO[C](C=N)[N]C(=O)O.[Cu][Cu].[O-]C(=O)C=C[CH][C](C(=O)O)C(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_77558",Cr.BQLNSQIAEGXLMK.GDEJYJLLUHCMDL.MSXLZLFZVWHLSM.QAXAGBBNECBMQG.SWSPYAJCGUEMGW.XJJZYTDGZCSCFZ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCO[C](C=N)[N]C(=O)O', '[O-]C(=O)C=C[CH][C](C(=O)O)C(=O)[O-]', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]']",CCO[C](C=N)[N]C(=O)O.[Cu][Cu].[O-]C(=O)C=C[CH][C](C(=O)O)C(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-],"ERROR,rna",0,mof_unit_77558
5,[O-]C(=O)c1cc2cc(N(=O)=O)c3c4c2c(c1)c(cc4cc(c3)C(=O)[O-])N(=O)=O.[O-]C(=O)c1cc2ccc3c4c2c(c1)c(cc4cc(c3N(=O)=O)C(=O)[O-])N(=O)=O.[O-]C(=O)c1ccc(cc1Cl)c1ccc(c(c1)Cl)c1cc(Cl)c(cc1N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1N(=O)=O)c1ccc(c(c1)N(=O)=O)c1ccc(c(c1Cl)Cl)C(=O)[O-].[O].[V] MOFid-v1.pcu.cat0;mof_unit_77559,Cr.BCAZCMLRMVFVIM.DVLBYYHAKHCAKQ.GTSDUQXMVJEBJE.HYEUDNDCDYHGRD.WVVRQAZAZPMBAT.MOFkey-v1.pcu,"['[O]', '[V]']","['[O-]C(=O)c1cc2cc(N(=O)=O)c3c4c2c(c1)c(cc4cc(c3)C(=O)[O-])N(=O)=O', '[O-]C(=O)c1cc2ccc3c4c2c(c1)c(cc4cc(c3N(=O)=O)C(=O)[O-])N(=O)=O', '[O-]C(=O)c1ccc(cc1Cl)c1ccc(c(c1)Cl)c1cc(Cl)c(cc1N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1N(=O)=O)c1ccc(c(c1)N(=O)=O)c1ccc(c(c1Cl)Cl)C(=O)[O-]']",[O-]C(=O)c1cc2cc(N(=O)=O)c3c4c2c(c1)c(cc4cc(c3)C(=O)[O-])N(=O)=O.[O-]C(=O)c1cc2ccc3c4c2c(c1)c(cc4cc(c3N(=O)=O)C(=O)[O-])N(=O)=O.[O-]C(=O)c1ccc(cc1Cl)c1ccc(c(c1)Cl)c1cc(Cl)c(cc1N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1N(=O)=O)c1ccc(c(c1)N(=O)=O)c1ccc(c(c1Cl)Cl)C(=O)[O-].[O].[V],pcu,0,mof_unit_77559
6,CNc1c(C#CC(=O)[O-])ccc(c1Br)C#CC(=O)[O-].CNc1c(cc2c3c1c(Br)cc1c3c(cc2)cc(c1Br)C(=O)[O-])C(=O)[O-].CNc1c(cc2c3c1cc(Br)c1c3c(cc2)cc(c1NC)C(=O)[O-])C(=O)[O-].CNc1c(cc2c3c1ccc1c3c(cc2)cc(c1)C(=O)[O-])C(=O)[O-].CNc1cc(C#CC(=O)[O-])ccc1C#CC(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#Cc1ccc(c(c1)Br)C#CC(=O)[O-] MOFid-v1.rna.cat0;mof_unit_77560,Cr.CJZPSPQPQKSNHG.SLHHQPMYNJEUIV.UGYROWPFBHOFKW.XTQSJYJVAMNZEZ.YATPIVMHYAVAKA.YAUJCRQQQUBOOV.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['CNc1c(C#CC(=O)[O-])ccc(c1Br)C#CC(=O)[O-]', 'CNc1c(cc2c3c1c(Br)cc1c3c(cc2)cc(c1Br)C(=O)[O-])C(=O)[O-]', 'CNc1c(cc2c3c1cc(Br)c1c3c(cc2)cc(c1NC)C(=O)[O-])C(=O)[O-]', 'CNc1c(cc2c3c1ccc1c3c(cc2)cc(c1)C(=O)[O-])C(=O)[O-]', 'CNc1cc(C#CC(=O)[O-])ccc1C#CC(=O)[O-]', '[O-]C(=O)C#Cc1ccc(c(c1)Br)C#CC(=O)[O-]']",CNc1c(C#CC(=O)[O-])ccc(c1Br)C#CC(=O)[O-].CNc1c(cc2c3c1c(Br)cc1c3c(cc2)cc(c1Br)C(=O)[O-])C(=O)[O-].CNc1c(cc2c3c1cc(Br)c1c3c(cc2)cc(c1NC)C(=O)[O-])C(=O)[O-].CNc1c(cc2c3c1ccc1c3c(cc2)cc(c1)C(=O)[O-])C(=O)[O-].CNc1cc(C#CC(=O)[O-])ccc1C#CC(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#Cc1ccc(c(c1)Br)C#CC(=O)[O-],rna,0,mof_unit_77560
7,O=N(=O)c1cc(C(=O)[O-])c(cc1N1C(=O)c2ccc3c4c2c(C1=O)c(cc4c1c2c3ccc3c2c(c(c1N(=O)=O)Br)C(=O)N(C3=O)c1c(cc(c(c1Br)Br)C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O.[Cu][Cu].[O-]C(=O)c1cc(N(=O)=O)c(c2c1C(N(=O)=O)C2(Br)N(=O)=O)C(=O)[O-].c1cnc2c(n1)CC2 MOFid-v1.rna.cat0;mof_unit_77561,Cr.CJZPSPQPQKSNHG.SLHHQPMYNJEUIV.UGYROWPFBHOFKW.XTQSJYJVAMNZEZ.YATPIVMHYAVAKA.YAUJCRQQQUBOOV.MOFkey-v1.rna,['[Cu][Cu]'],"['O=N(=O)c1cc(C(=O)[O-])c(cc1N1C(=O)c2ccc3c4c2c(C1=O)c(cc4c1c2c3ccc3c2c(c(c1N(=O)=O)Br)C(=O)N(C3=O)c1c(cc(c(c1Br)Br)C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O', '[O-]C(=O)c1cc(N(=O)=O)c(c2c1C(N(=O)=O)C2(Br)N(=O)=O)C(=O)[O-]', 'c1cnc2c(n1)CC2']",O=N(=O)c1cc(C(=O)[O-])c(cc1N1C(=O)c2ccc3c4c2c(C1=O)c(cc4c1c2c3ccc3c2c(c(c1N(=O)=O)Br)C(=O)N(C3=O)c1c(cc(c(c1Br)Br)C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O.[Cu][Cu].[O-]C(=O)c1cc(N(=O)=O)c(c2c1C(N(=O)=O)C2(Br)N(=O)=O)C(=O)[O-].c1cnc2c(n1)CC2,rna,0,mof_unit_77561
8,"CCCc1cc2c(c3c1ccc(c3)C(=O)[O-])cc(c1c2cc(cc1)C(=O)[O-])CCC.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[Zn][Zn].n1ccc2c(c1)c1ccc3c(c1cc2)cncc3 MOFid-v1.rna,pcu.cat0;mof_unit_77563",Cr.CJZPSPQPQKSNHG.SLHHQPMYNJEUIV.UGYROWPFBHOFKW.XTQSJYJVAMNZEZ.YATPIVMHYAVAKA.YAUJCRQQQUBOOV.MOFkey-v1.rna,['[Zn][Zn]'],"['CCCc1cc2c(c3c1ccc(c3)C(=O)[O-])cc(c1c2cc(cc1)C(=O)[O-])CCC', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', 'n1ccc2c(c1)c1ccc3c(c1cc2)cncc3']",CCCc1cc2c(c3c1ccc(c3)C(=O)[O-])cc(c1c2cc(cc1)C(=O)[O-])CCC.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[Zn][Zn].n1ccc2c(c1)c1ccc3c(c1cc2)cncc3,"rna,pcu",0,mof_unit_77563
9,CNc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn].c1ccc2c(c1)nccn2 MOFid-v1.ERROR.cat0;mof_unit_77564,Cr.CJZPSPQPQKSNHG.SLHHQPMYNJEUIV.UGYROWPFBHOFKW.XTQSJYJVAMNZEZ.YATPIVMHYAVAKA.YAUJCRQQQUBOOV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CNc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]', 'c1ccc2c(c1)nccn2']",CNc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn].c1ccc2c(c1)nccn2,ERROR,0,mof_unit_77564
