,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
467,"COc1cc2ccc(cc2c2c1c1c(ccc(c1OC)C(=O)[O-])cc2)C(=O)[O-].NC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].c1cnc2c(n1)CC2 MOFid-v1.ERROR,rna.cat0;mof_unit_22192",Cu.MVYGNQQCIAVKJG.SGHYVMYKVZGBGV.YBMVCWZTPMEHGP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COc1cc2ccc(cc2c2c1c1c(ccc(c1OC)C(=O)[O-])cc2)C(=O)[O-]', 'NC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'c1cnc2c(n1)CC2']",COc1cc2ccc(cc2c2c1c1c(ccc(c1OC)C(=O)[O-])cc2)C(=O)[O-].NC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].c1cnc2c(n1)CC2,"ERROR,rna",0,mof_unit_22192
468,"CCCc1cc2c(CCC)cc3c(c2cc1C(=O)[O-])c(CCC)ccc3C(=O)[O-].CCCc1ccc2c(n1)ccc1c2cncc1.[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_22193",Cu.IHGSGEPBKFIUOO.WWJKEFQEISHDEL.YMKULUUBAHEAIN.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCc1cc2c(CCC)cc3c(c2cc1C(=O)[O-])c(CCC)ccc3C(=O)[O-]', 'CCCc1ccc2c(n1)ccc1c2cncc1']",CCCc1cc2c(CCC)cc3c(c2cc1C(=O)[O-])c(CCC)ccc3C(=O)[O-].CCCc1ccc2c(n1)ccc1c2cncc1.[Zn][Zn],"ERROR,nbo",0,mof_unit_22193
469,Cc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1.[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(c(c1)Cl)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.rna.cat0;mof_unit_22194,Cr.ABMFBCRYHDZLRD.KKEYFWRCBNTPAC.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['Cc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1', '[O-]C(=O)c1ccc(c(c1)Cl)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",Cc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1.[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(c(c1)Cl)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-],rna,0,mof_unit_22194
470,"CCCOC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-].CCCOC1=N[C]2CC[C]2N=C1C#N.N#CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR,nbo.cat0;mof_unit_22195",Cr.ABMFBCRYHDZLRD.KKEYFWRCBNTPAC.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-]', 'CCCOC1=N[C]2CC[C]2N=C1C#N', 'N#CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]']",CCCOC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-].CCCOC1=N[C]2CC[C]2N=C1C#N.N#CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu],"ERROR,nbo",0,mof_unit_22195
471,"COc1c(ccc(c1C=O)N1C(=O)c2ccc3c4c2c(C1=O)c(C=O)c(c4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])C=O)C(=O)[O-].COc1cc(cc(c1c1nnc(nn1)c1c(OC)cc(c(c1OC)C=O)C(=O)[O-])C=O)C(=O)[O-].COc1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])C(=O)[O-].O=Cc1c(C=O)c(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(cc1)C(=O)[O-].[O].[V] MOFid-v1.rna,acs.cat0;mof_unit_22196",Zn.DUQAODNTUBJRGF.HHTZSCXQLKKYDU.RLURXYCNTQRHOQ.MOFkey-v1.rna,"['[O]', '[V]']","['COc1c(ccc(c1C=O)N1C(=O)c2ccc3c4c2c(C1=O)c(C=O)c(c4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])C=O)C(=O)[O-]', 'COc1cc(cc(c1c1nnc(nn1)c1c(OC)cc(c(c1OC)C=O)C(=O)[O-])C=O)C(=O)[O-]', 'COc1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])C(=O)[O-]', 'O=Cc1c(C=O)c(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(cc1)C(=O)[O-]']",COc1c(ccc(c1C=O)N1C(=O)c2ccc3c4c2c(C1=O)c(C=O)c(c4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])C=O)C(=O)[O-].COc1cc(cc(c1c1nnc(nn1)c1c(OC)cc(c(c1OC)C=O)C(=O)[O-])C=O)C(=O)[O-].COc1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])C(=O)[O-].O=Cc1c(C=O)c(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(cc1)C(=O)[O-].[O].[V],"rna,acs",0,mof_unit_22196
472,"CCc1c(ccc2c1c1cccc(c1cc2)C(=O)[O-])C(=O)[O-].OC(=O)c1cnc2c(n1)cccc2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-] MOFid-v1.ERROR,acs.cat0;mof_unit_22197",Zn.DUQAODNTUBJRGF.HHTZSCXQLKKYDU.RLURXYCNTQRHOQ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCc1c(ccc2c1c1cccc(c1cc2)C(=O)[O-])C(=O)[O-]', 'OC(=O)c1cnc2c(n1)cccc2', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",CCc1c(ccc2c1c1cccc(c1cc2)C(=O)[O-])C(=O)[O-].OC(=O)c1cnc2c(n1)cccc2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-],"ERROR,acs",0,mof_unit_22197
473,Clc1cccc2c1nccn2.[O-]C(=O)c1cc(Cl)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1c(Cl)cc(c(c1Cl)Cl)C(=O)[O-])C.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_22198,Cu.FHGTUEYSBWROQX.IJGRMHOSHXDMSA.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Clc1cccc2c1nccn2', '[O-]C(=O)c1cc(Cl)c(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1c(Cl)cc(c(c1Cl)Cl)C(=O)[O-])C']",Clc1cccc2c1nccn2.[O-]C(=O)c1cc(Cl)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1c(Cl)cc(c(c1Cl)Cl)C(=O)[O-])C.[Zn][Zn],ERROR,0,mof_unit_22198
474,Cc1nc(C)c(nc1C)C.[Cu][Cu].[O-]C(=O)c1c(C)c(C)c(c(c1C)C)C(=O)[O-].[O-]C(=O)c1c(N(=O)=O)c(C)c(c(c1N(=O)=O)C)C1=N[N]C(=N[N]1)c1c(C)c(N(=O)=O)c(c(c1C)N(=O)=O)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_22199,Cu.FBAVXWTYOOSAPQ.HIZXINLLTAGUSZ.RXOHFPCZGPKIRD.MOFkey-v1.pcu,['[Cu][Cu]'],"['Cc1nc(C)c(nc1C)C', '[O-]C(=O)c1c(C)c(C)c(c(c1C)C)C(=O)[O-]', '[O-]C(=O)c1c(N(=O)=O)c(C)c(c(c1N(=O)=O)C)C1=N[N]C(=N[N]1)c1c(C)c(N(=O)=O)c(c(c1C)N(=O)=O)C(=O)[O-]']",Cc1nc(C)c(nc1C)C.[Cu][Cu].[O-]C(=O)c1c(C)c(C)c(c(c1C)C)C(=O)[O-].[O-]C(=O)c1c(N(=O)=O)c(C)c(c(c1N(=O)=O)C)C1=N[N]C(=N[N]1)c1c(C)c(N(=O)=O)c(c(c1C)N(=O)=O)C(=O)[O-],pcu,0,mof_unit_22199
475,"CNC1Cc2c1nc(c(n2)N(=O)=O)NC.CNc1cccc2c1c(C(=O)[O-])c(NC)c(c2C(=O)[O-])N(=O)=O.[O-]C(=O)c1cc(N(=O)=O)c(c2c1C(N(=O)=O)C2N(=O)=O)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu,rna.cat0;mof_unit_22200",Zn.GMALETPBBYZPSL.MKUADEKRUJADGL.ZXLAFEJQDFWPCE.MOFkey-v1.pcu,['[Zn][Zn]'],"['CNC1Cc2c1nc(c(n2)N(=O)=O)NC', 'CNc1cccc2c1c(C(=O)[O-])c(NC)c(c2C(=O)[O-])N(=O)=O', '[O-]C(=O)c1cc(N(=O)=O)c(c2c1C(N(=O)=O)C2N(=O)=O)C(=O)[O-]']",CNC1Cc2c1nc(c(n2)N(=O)=O)NC.CNc1cccc2c1c(C(=O)[O-])c(NC)c(c2C(=O)[O-])N(=O)=O.[O-]C(=O)c1cc(N(=O)=O)c(c2c1C(N(=O)=O)C2N(=O)=O)C(=O)[O-].[Zn][Zn],"pcu,rna",0,mof_unit_22200
476,ClC1=C([CH]N=N1)c1ccc(c2c1CC2(Cl)I)C1=C[N]N=C1.ClC1=N[N]C=C1c1ccc(c2c1CC2(Cl)I)[C]1C=NN=C1.Cl[C]1N=NC=C1C12C3C4C1C1(C2(C3C41C1=C(Cl)N=N[CH]1)Cl)Cl.Cl[C]1N=NC=C1c1ccc(c2c1CC2(Cl)I)[C]1C=NN=C1.N1=NC=C([CH]1)[C]1C=C[C]([C]2[C]1CC2)C1=CN=N[CH]1.N1=NC=C([CH]1)c1ccc(c2c1CC2)C1=CN=N[CH]1.[Ni] MOFid-v1.ERROR.cat0;mof_unit_22201,"                                                          ",['[Ni]'],"['ClC1=C([CH]N=N1)c1ccc(c2c1CC2(Cl)I)C1=C[N]N=C1', 'ClC1=N[N]C=C1c1ccc(c2c1CC2(Cl)I)[C]1C=NN=C1', 'Cl[C]1N=NC=C1C12C3C4C1C1(C2(C3C41C1=C(Cl)N=N[CH]1)Cl)Cl', 'Cl[C]1N=NC=C1c1ccc(c2c1CC2(Cl)I)[C]1C=NN=C1', 'N1=NC=C([CH]1)[C]1C=C[C]([C]2[C]1CC2)C1=CN=N[CH]1', 'N1=NC=C([CH]1)c1ccc(c2c1CC2)C1=CN=N[CH]1']",ClC1=C([CH]N=N1)c1ccc(c2c1CC2(Cl)I)C1=C[N]N=C1.ClC1=N[N]C=C1c1ccc(c2c1CC2(Cl)I)[C]1C=NN=C1.Cl[C]1N=NC=C1C12C3C4C1C1(C2(C3C41C1=C(Cl)N=N[CH]1)Cl)Cl.Cl[C]1N=NC=C1c1ccc(c2c1CC2(Cl)I)[C]1C=NN=C1.N1=NC=C([CH]1)[C]1C=C[C]([C]2[C]1CC2)C1=CN=N[CH]1.N1=NC=C([CH]1)c1ccc(c2c1CC2)C1=CN=N[CH]1.[Ni],ERROR,0,mof_unit_22201
477,"CCOC(=CC(=O)[O-])C(=CC(=O)[O-])OCC.N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-] MOFid-v1.nbo,rna.cat0;mof_unit_22202",Ni.KFEGEDCAWZLFOP.QDARQHMJUNQACA.RFKPPIWYZQFLHD.MOFkey-v1.nbo,['[Cu][Cu]'],"['CCOC(=CC(=O)[O-])C(=CC(=O)[O-])OCC', 'N#N', '[O-]C(=O)C#CC(=O)[O-]']",CCOC(=CC(=O)[O-])C(=CC(=O)[O-])OCC.N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-],"nbo,rna",0,mof_unit_22202
478,"[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn][Zn].n1cc(c2ccccc2)c2c(c1)c(cnc2)c1ccccc1 MOFid-v1.pcu,UNKNOWN.cat0;mof_unit_22203",Zn.SBIHZDUATVMCQW.WDOYSHPWTPDEAS.XWXLGPQIDOVNIF.MOFkey-v1.pcu,['[Zn][Zn]'],"['[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]', 'n1cc(c2ccccc2)c2c(c1)c(cnc2)c1ccccc1']",[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn][Zn].n1cc(c2ccccc2)c2c(c1)c(cnc2)c1ccccc1,"pcu,UNKNOWN",0,mof_unit_22203
479,"COc1c(ccc(c1OC)C(=O)[O-])C(=O)[O-].COc1cc(ccc1C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.rna,UNKNOWN.cat0;mof_unit_22204",Zn.SBIHZDUATVMCQW.WDOYSHPWTPDEAS.XWXLGPQIDOVNIF.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['COc1c(ccc(c1OC)C(=O)[O-])C(=O)[O-]', 'COc1cc(ccc1C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",COc1c(ccc(c1OC)C(=O)[O-])C(=O)[O-].COc1cc(ccc1C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],"rna,UNKNOWN",0,mof_unit_22204
480,COC(=NOC)C(=NOC)OC.COC12C3(OC)C4(C2(C2(C1(C3(C42OC)C#CC(=O)[O-])F)OC)C#CC(=O)[O-])F.FC(=C(C(=O)[O-])F)C(=C(C(=O)[O-])F)F.[Cu][Cu] MOFid-v1.rna.cat0;mof_unit_22205,V.LEQDZBVDPGNGMH.UMYPLJOORCTQJT.MOFkey-v1.rna,['[Cu][Cu]'],"['COC(=NOC)C(=NOC)OC', 'COC12C3(OC)C4(C2(C2(C1(C3(C42OC)C#CC(=O)[O-])F)OC)C#CC(=O)[O-])F', 'FC(=C(C(=O)[O-])F)C(=C(C(=O)[O-])F)F']",COC(=NOC)C(=NOC)OC.COC12C3(OC)C4(C2(C2(C1(C3(C42OC)C#CC(=O)[O-])F)OC)C#CC(=O)[O-])F.FC(=C(C(=O)[O-])F)C(=C(C(=O)[O-])F)F.[Cu][Cu],rna,0,mof_unit_22205
481,CCCOC12C3C4C2(C2C1C3(C42OCCC)C(=O)[O-])C(=O)[O-].CCCOc1cncc2c1cncc2OCCC.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_22206,Cu.GLIKGVGWVQPIPE.IVHBREJLPGXBAS.QKCLDZQTDMNUAJ.MOFkey-v1.nbo,['[Cu][Cu]'],"['CCCOC12C3C4C2(C2C1C3(C42OCCC)C(=O)[O-])C(=O)[O-]', 'CCCOc1cncc2c1cncc2OCCC', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]']",CCCOC12C3C4C2(C2C1C3(C42OCCC)C(=O)[O-])C(=O)[O-].CCCOc1cncc2c1cncc2OCCC.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-],nbo,0,mof_unit_22206
482,"[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].c1ncc2c(c1)ccc1c2cccn1 MOFid-v1.ERROR,pcu.cat0;mof_unit_22207",V.LEQDZBVDPGNGMH.UMYPLJOORCTQJT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]', 'c1ncc2c(c1)ccc1c2cccn1']",[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].c1ncc2c(c1)ccc1c2cccn1,"ERROR,pcu",0,mof_unit_22207
483,"C1C(C=O)c2c1nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_22208",V.LEQDZBVDPGNGMH.UMYPLJOORCTQJT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['C1C(C=O)c2c1nccn2', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-]']",C1C(C=O)c2c1nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-],"ERROR,pcu",0,mof_unit_22208
484,CCCOc1c(cc2c3c1ccc1c3c(cc2)c(c(c1)C(=O)[O-])OCCC)C(=O)[O-].[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn].n1cc2ccc3c4c2c(c1)ccc4cnc3 MOFid-v1.ERROR.cat0;mof_unit_22209,V.KKEYFWRCBNTPAC.OGAJGJHEMJMUHP.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOc1c(cc2c3c1ccc1c3c(cc2)c(c(c1)C(=O)[O-])OCCC)C(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]', 'n1cc2ccc3c4c2c(c1)ccc4cnc3']",CCCOc1c(cc2c3c1ccc1c3c(cc2)c(c(c1)C(=O)[O-])OCCC)C(=O)[O-].[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn].n1cc2ccc3c4c2c(c1)ccc4cnc3,ERROR,0,mof_unit_22209
485,Fc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1.Fc1cnc2c(c1)c1cnccc1cc2F.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_22210,V.KKEYFWRCBNTPAC.OGAJGJHEMJMUHP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Fc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1', 'Fc1cnc2c(c1)c1cnccc1cc2F', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]']",Fc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1.Fc1cnc2c(c1)c1cnccc1cc2F.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-],ERROR,0,mof_unit_22210
486,IC(=C(C#CC(=O)[O-])I)C#CC(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC=CC#CC(=O)[O-].[O-]C(=O)c1cc(O)c2c(c1)ccc(c2O)C(=O)[O-].[O-]C(=O)c1cc2c(I)c(I)c(c(c2cc1O)O)C(=O)[O-].[O-]C(=O)c1cc2ccc(c(c2c(c1O)O)I)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_22211,,['[Cr][O]([Cr])[Cr]'],"['IC(=C(C#CC(=O)[O-])I)C#CC(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]', '[O-]C(=O)c1cc(O)c2c(c1)ccc(c2O)C(=O)[O-]', '[O-]C(=O)c1cc2c(I)c(I)c(c(c2cc1O)O)C(=O)[O-]', '[O-]C(=O)c1cc2ccc(c(c2c(c1O)O)I)C(=O)[O-]']",IC(=C(C#CC(=O)[O-])I)C#CC(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC=CC#CC(=O)[O-].[O-]C(=O)c1cc(O)c2c(c1)ccc(c2O)C(=O)[O-].[O-]C(=O)c1cc2c(I)c(I)c(c(c2cc1O)O)C(=O)[O-].[O-]C(=O)c1cc2ccc(c(c2c(c1O)O)I)C(=O)[O-],pcu,0,mof_unit_22211
487,"O=Cc1c(cc2c(c1Br)cc(c(c2Br)C=O)C(=O)[O-])C(=O)[O-].O=Cc1ncc(c2c1c(Br)cnc2C=O)Br.[Cu][Cu].[O-]C(=O)c1cc2c(cc1Br)ccc1c2ccc2c1cc(c(c2)Br)C(=O)[O-] MOFid-v1.pcu,acs.cat0;mof_unit_22212",Cu.KYMVBVBRCRFHIE.TXXHDPDFNKHHGW.YKPWENWYWKKMFT.MOFkey-v1.pcu,['[Cu][Cu]'],"['O=Cc1c(cc2c(c1Br)cc(c(c2Br)C=O)C(=O)[O-])C(=O)[O-]', 'O=Cc1ncc(c2c1c(Br)cnc2C=O)Br', '[O-]C(=O)c1cc2c(cc1Br)ccc1c2ccc2c1cc(c(c2)Br)C(=O)[O-]']",O=Cc1c(cc2c(c1Br)cc(c(c2Br)C=O)C(=O)[O-])C(=O)[O-].O=Cc1ncc(c2c1c(Br)cnc2C=O)Br.[Cu][Cu].[O-]C(=O)c1cc2c(cc1Br)ccc1c2ccc2c1cc(c(c2)Br)C(=O)[O-],"pcu,acs",0,mof_unit_22212
488,CO[C]1C(=NC=C2C1=CN=C([C]2OC)OC)OC.COc1cc(C(=O)[O-])c(c2c1c(OC)c(cc2OC)C(=O)[O-])OC.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_22213,Cu.DQIXZQQXZCJJHA.KVEDCKFZXGLENH.LHJXHTWMXVBNMG.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CO[C]1C(=NC=C2C1=CN=C([C]2OC)OC)OC', 'COc1cc(C(=O)[O-])c(c2c1c(OC)c(cc2OC)C(=O)[O-])OC', '[O-]C(=O)C#CC#CC(=O)[O-]']",CO[C]1C(=NC=C2C1=CN=C([C]2OC)OC)OC.COc1cc(C(=O)[O-])c(c2c1c(OC)c(cc2OC)C(=O)[O-])OC.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_22213
489,CCCOc1c(C=O)c(OCCC)c2c(c1C(=O)[O-])cc(c1c2cc(cc1OCCC)C(=O)[O-])C=O.CCCOc1c(C=O)c(ccc1c1cc(OCCC)c(cc1OCCC)C(=O)[O-])c1cc(C=O)c(cc1OCCC)C(=O)[O-].CCCOc1c(C=O)nccc1c1ccc(c(c1)C=O)c1ccnc(c1)C=O.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_22214,Cr.FDFGHPKPHFUHBP.GPNNOCMCNFXRAO.KKEYFWRCBNTPAC.QPBGNSFASPVGTP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOc1c(C=O)c(OCCC)c2c(c1C(=O)[O-])cc(c1c2cc(cc1OCCC)C(=O)[O-])C=O', 'CCCOc1c(C=O)c(ccc1c1cc(OCCC)c(cc1OCCC)C(=O)[O-])c1cc(C=O)c(cc1OCCC)C(=O)[O-]', 'CCCOc1c(C=O)nccc1c1ccc(c(c1)C=O)c1ccnc(c1)C=O']",CCCOc1c(C=O)c(OCCC)c2c(c1C(=O)[O-])cc(c1c2cc(cc1OCCC)C(=O)[O-])C=O.CCCOc1c(C=O)c(ccc1c1cc(OCCC)c(cc1OCCC)C(=O)[O-])c1cc(C=O)c(cc1OCCC)C(=O)[O-].CCCOc1c(C=O)nccc1c1ccc(c(c1)C=O)c1ccnc(c1)C=O.[Cu][Cu],ERROR,0,mof_unit_22214
490,"[Cr][O]([Cr])[Cr].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)Br)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)N)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.pts,acs.cat0;mof_unit_22215",Cr.FDFGHPKPHFUHBP.GPNNOCMCNFXRAO.KKEYFWRCBNTPAC.QPBGNSFASPVGTP.MOFkey-v1.pts,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1)Br)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1)N)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)Br)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)N)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-],"pts,acs",0,mof_unit_22215
491,"CCOc1cc(C(=O)[O-])c2c(c1)c1cc(C(=O)[O-])c(cc1cc2)OCC.CCOc1cc(ccc1[N][N]c1cc(OCC)c(cc1OCC)C(=O)[O-])C(=O)[O-].[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_22216",V.MZHHCFJGRKXUFO.USZXDNVMPDEEBP.MOFkey-v1.ERROR,"['[O]', '[V]']","['CCOc1cc(C(=O)[O-])c2c(c1)c1cc(C(=O)[O-])c(cc1cc2)OCC', 'CCOc1cc(ccc1[N][N]c1cc(OCC)c(cc1OCC)C(=O)[O-])C(=O)[O-]']",CCOc1cc(C(=O)[O-])c2c(c1)c1cc(C(=O)[O-])c(cc1cc2)OCC.CCOc1cc(ccc1[N][N]c1cc(OCC)c(cc1OCC)C(=O)[O-])C(=O)[O-].[O].[V],"ERROR,pcu",0,mof_unit_22216
492,"O=N(=O)C1C(N(=O)=O)(N(=O)=O)C2(C(=O)[O-])C(CC1(C(=O)[O-])C(C2(O)N(=O)=O)(O)O)O.O=N(=O)c1c2ccc3c4c2c(c(c1C(=O)[O-])N(=O)=O)ccc4c(c(c3)C(=O)[O-])O.[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_22217",Cu.IBMDFIIWLFBZMA.VZCYOOQTPOCHFL.XJRAOJVDWXAKQJ.MOFkey-v1.ERROR,"['[O]', '[V]']","['O=N(=O)C1C(N(=O)=O)(N(=O)=O)C2(C(=O)[O-])C(CC1(C(=O)[O-])C(C2(O)N(=O)=O)(O)O)O', 'O=N(=O)c1c2ccc3c4c2c(c(c1C(=O)[O-])N(=O)=O)ccc4c(c(c3)C(=O)[O-])O']",O=N(=O)C1C(N(=O)=O)(N(=O)=O)C2(C(=O)[O-])C(CC1(C(=O)[O-])C(C2(O)N(=O)=O)(O)O)O.O=N(=O)c1c2ccc3c4c2c(c(c1C(=O)[O-])N(=O)=O)ccc4c(c(c3)C(=O)[O-])O.[O].[V],"ERROR,pcu",0,mof_unit_22217
