,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
0,"N#CC#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C12C(F)(F)C(F)(F)C(C(C1(F)S([O])([O])O)(F)S([O])([O])O)(C(C2(F)S([O])([O])O)(F)S([O])([O])O)C(=O)[O-] MOFid-v1.acs,pcu.cat0;mof_unit_84707",Zn.FIZYLHXYLULTKB.PSWJOWDGXYHWJZ.SEEPHERGXZHVKT.UNMVPUZBMWLCHB.URTFWVJYRPJFRI.ZRVQZWLRVJAPIH.MOFkey-v1.acs,['[Cu][Cu]'],"['N#CC#CC#N', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C12C(F)(F)C(F)(F)C(C(C1(F)S([O])([O])O)(F)S([O])([O])O)(C(C2(F)S([O])([O])O)(F)S([O])([O])O)C(=O)[O-]']",N#CC#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C12C(F)(F)C(F)(F)C(C(C1(F)S([O])([O])O)(F)S([O])([O])O)(C(C2(F)S([O])([O])O)(F)S([O])([O])O)C(=O)[O-],"acs,pcu",0,mof_unit_84707
1,"IC12N3C4C2N2C1C3C42I.Nc1c(C2=N[N]C(=N[N]2)c2c(N)c(N)c(c(c2I)N)C(=O)[O-])c(I)c(c(c1N)C(=O)[O-])N.[O-]C(=O)C12C3(I)C4(C2(C2(C1(C3(C42C(=O)[O-])N)I)I)N)I.[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_84708",V.IVHBREJLPGXBAS.UQFBWJCEVDRVGB.MOFkey-v1.ERROR,['[Zn][Zn]'],"['IC12N3C4C2N2C1C3C42I', 'Nc1c(C2=N[N]C(=N[N]2)c2c(N)c(N)c(c(c2I)N)C(=O)[O-])c(I)c(c(c1N)C(=O)[O-])N', '[O-]C(=O)C12C3(I)C4(C2(C2(C1(C3(C42C(=O)[O-])N)I)I)N)I']",IC12N3C4C2N2C1C3C42I.Nc1c(C2=N[N]C(=N[N]2)c2c(N)c(N)c(c(c2I)N)C(=O)[O-])c(I)c(c(c1N)C(=O)[O-])N.[O-]C(=O)C12C3(I)C4(C2(C2(C1(C3(C42C(=O)[O-])N)I)I)N)I.[Zn][Zn],"ERROR,rna",0,mof_unit_84708
2,[O-]C(=O)c1cc(c2cc(F)c(c(c2)F)O)c(cc1c1cc(F)c(c(c1)F)O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1F)C1=N[N]C(=N[N]1)c1ccc(c(c1)F)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84709,Zn.IJGRMHOSHXDMSA.RCYSUGMPVRJDKB.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)c1cc(c2cc(F)c(c(c2)F)O)c(cc1c1cc(F)c(c(c1)F)O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1F)C1=N[N]C(=N[N]1)c1ccc(c(c1)F)C(=O)[O-]']",[O-]C(=O)c1cc(c2cc(F)c(c(c2)F)O)c(cc1c1cc(F)c(c(c1)F)O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1F)C1=N[N]C(=N[N]1)c1ccc(c(c1)F)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84709
3,[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1Cl)C#Cc1ccc(c(c1)Cl)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84710,Cu.GBVCBRIWDNRXGG.JVFPDQRKDAZFSN.QVNWBTZVQOADET.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1Cl)C#Cc1ccc(c(c1)Cl)C(=O)[O-]']",[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1Cl)C#Cc1ccc(c(c1)Cl)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84710
4,Fc1cc2c(cc1F)c(C(=O)[O-])c(c(c2C(=O)[O-])F)F.[O-]C(=O)c1c(F)c(F)c(c(c1F)F)c1c(F)c(F)c(c(c1F)F)C(=O)[O-].[O-]C(=O)c1c(F)c(O)c(c(c1F)O)c1c(F)c(O)c(c(c1F)O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_84711,Cu.GBVCBRIWDNRXGG.JVFPDQRKDAZFSN.QVNWBTZVQOADET.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['Fc1cc2c(cc1F)c(C(=O)[O-])c(c(c2C(=O)[O-])F)F', '[O-]C(=O)c1c(F)c(F)c(c(c1F)F)c1c(F)c(F)c(c(c1F)F)C(=O)[O-]', '[O-]C(=O)c1c(F)c(O)c(c(c1F)O)c1c(F)c(O)c(c(c1F)O)C(=O)[O-]']",Fc1cc2c(cc1F)c(C(=O)[O-])c(c(c2C(=O)[O-])F)F.[O-]C(=O)c1c(F)c(F)c(c(c1F)F)c1c(F)c(F)c(c(c1F)F)C(=O)[O-].[O-]C(=O)c1c(F)c(O)c(c(c1F)O)c1c(F)c(O)c(c(c1F)O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_84711
5,"CCOC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-].CCOC1C(O)C2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2(OCC)OCC)O.CCOC1C(OCC)C2(C#CC(=O)[O-])C(CC1(C#CC(=O)[O-])CC2(O)OCC)(O)OCC.[O-]C(=O)C#CC12CCC(C(C1)O)(CC2O)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)O)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_84713",Cu.IIIYCXNBJIPFQD.SVBPZRYYXUVQDZ.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCOC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-]', 'CCOC1C(O)C2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2(OCC)OCC)O', 'CCOC1C(OCC)C2(C#CC(=O)[O-])C(CC1(C#CC(=O)[O-])CC2(O)OCC)(O)OCC', '[O-]C(=O)C#CC12CCC(C(C1)O)(CC2O)C#CC(=O)[O-]', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)O)C#CC(=O)[O-]', '[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-]']",CCOC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-].CCOC1C(O)C2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2(OCC)OCC)O.CCOC1C(OCC)C2(C#CC(=O)[O-])C(CC1(C#CC(=O)[O-])CC2(O)OCC)(O)OCC.[O-]C(=O)C#CC12CCC(C(C1)O)(CC2O)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)O)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,pcu",0,mof_unit_84713
6,"[O-]C(=O)c1c(I)cc(cc1I)C#Cc1cc(I)c(c(c1)I)C(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[Zn][Zn].n1ccc(cc1)C#Cc1ccncc1 MOFid-v1.ERROR,acs.cat0;mof_unit_84714",V.MEXRQARBLQIHCD.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)c1c(I)cc(cc1I)C#Cc1cc(I)c(c(c1)I)C(=O)[O-]', '[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]', 'n1ccc(cc1)C#Cc1ccncc1']",[O-]C(=O)c1c(I)cc(cc1I)C#Cc1cc(I)c(c(c1)I)C(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[Zn][Zn].n1ccc(cc1)C#Cc1ccncc1,"ERROR,acs",0,mof_unit_84714
7,"Clc1cc(C(=O)[O-])c(cc1C#CC(C#Cc1cc(Cl)c(c(c1N)N)C(=O)[O-])(C#Cc1cc(Cl)c(cc1Cl)C(=O)[O-])C#Cc1cc(N)c(c(c1)Cl)C(=O)[O-])Cl.[C]#Cc1c(N)cc(cc1Cl)C(c1ccc(cc1Cl)C#CC(=O)[O-])(c1ccc(cc1N)C#CC(=O)[O-])c1cc(Cl)c(c(c1)Cl)C#[C].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_84715",Zn.QSYCTPACFIYQLD.UHJRUHQBTUQZNB.WAKVBZGLDNBGFC.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Clc1cc(C(=O)[O-])c(cc1C#CC(C#Cc1cc(Cl)c(c(c1N)N)C(=O)[O-])(C#Cc1cc(Cl)c(cc1Cl)C(=O)[O-])C#Cc1cc(N)c(c(c1)Cl)C(=O)[O-])Cl', '[C]#Cc1c(N)cc(cc1Cl)C(c1ccc(cc1Cl)C#CC(=O)[O-])(c1ccc(cc1N)C#CC(=O)[O-])c1cc(Cl)c(c(c1)Cl)C#[C]']",Clc1cc(C(=O)[O-])c(cc1C#CC(C#Cc1cc(Cl)c(c(c1N)N)C(=O)[O-])(C#Cc1cc(Cl)c(cc1Cl)C(=O)[O-])C#Cc1cc(N)c(c(c1)Cl)C(=O)[O-])Cl.[C]#Cc1c(N)cc(cc1Cl)C(c1ccc(cc1Cl)C#CC(=O)[O-])(c1ccc(cc1N)C#CC(=O)[O-])c1cc(Cl)c(c(c1)Cl)C#[C].[Zn][Zn],"ERROR,nbo",0,mof_unit_84715
8,"[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C12CCC(CC1)(C(C2S(O)([O])[O])S(O)([O])[O])C(=O)[O-].[O-]C(=O)C12CCC(CC1)(C(C2S([O])([O])O)S([O])([O])O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_84716",Zn.HVKDYKBJWHHDHP.OPNWBNCAFVCBDX.OSMIHRONQSOWKW.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)C12CCC(CC1)(C(C2S(O)([O])[O])S(O)([O])[O])C(=O)[O-]', '[O-]C(=O)C12CCC(CC1)(C(C2S([O])([O])O)S([O])([O])O)C(=O)[O-]']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C12CCC(CC1)(C(C2S(O)([O])[O])S(O)([O])[O])C(=O)[O-].[O-]C(=O)C12CCC(CC1)(C(C2S([O])([O])O)S([O])([O])O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,pcu",0,mof_unit_84716
9,CNC1C(NC)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC12C3C4C2(C2(C1C3(C42C#CC(=O)[O-])N)N)N.[O-]C(=O)C12CCC(CC1)(C(C2)N)C(=O)[O-].[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_84717,Cu.KKEYFWRCBNTPAC.KYQCOXFCLRTKLS.RPQIRVKBAYYOHX.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['CNC1C(NC)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC12C3C4C2(C2(C1C3(C42C#CC(=O)[O-])N)N)N', '[O-]C(=O)C12CCC(CC1)(C(C2)N)C(=O)[O-]', '[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-]']",CNC1C(NC)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC12C3C4C2(C2(C1C3(C42C#CC(=O)[O-])N)N)N.[O-]C(=O)C12CCC(CC1)(C(C2)N)C(=O)[O-].[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_84717
