,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
0,CCc1cc(C(=O)[O-])c(cc1C1=N[N]C(=N[N]1)c1cc(O)c(cc1CC)C(=O)[O-])O.[O].[V] MOFid-v1.ERROR.cat0;mof_unit_pretest_826,Cr.BGKNFRCWTXAQCE.KVOACUMJSXEJQT.MOFkey-v1.ERROR,"['[O]', '[V]']",['CCc1cc(C(=O)[O-])c(cc1C1=N[N]C(=N[N]1)c1cc(O)c(cc1CC)C(=O)[O-])O'],CCc1cc(C(=O)[O-])c(cc1C1=N[N]C(=N[N]1)c1cc(O)c(cc1CC)C(=O)[O-])O.[O].[V],ERROR,0,mof_unit_pretest_826
1,CCN=N.CC[C](C(=O)[O-])[CH]C(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc(O)c(c2c1cccc2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_pretest_827,Cr.BGKNFRCWTXAQCE.KVOACUMJSXEJQT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCN=N', 'CC[C](C(=O)[O-])[CH]C(=O)[O-]', '[O-]C(=O)c1cc(O)c(c2c1cccc2)C(=O)[O-]']",CCN=N.CC[C](C(=O)[O-])[CH]C(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc(O)c(c2c1cccc2)C(=O)[O-],ERROR,0,mof_unit_pretest_827
2,O=Cc1cc2ccc(cc2c2c1c1cc(ccc1cc2C=O)C(=O)[O-])C(=O)[O-].O=Cc1ncc2c(c1)ccc1c2ccc2c1cnc(c2)C=O.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-] MOFid-v1.acs.cat0;mof_unit_pretest_828,Cr.BGKNFRCWTXAQCE.KVOACUMJSXEJQT.MOFkey-v1.acs,['[Cu][Cu]'],"['O=Cc1cc2ccc(cc2c2c1c1cc(ccc1cc2C=O)C(=O)[O-])C(=O)[O-]', 'O=Cc1ncc2c(c1)ccc1c2ccc2c1cnc(c2)C=O', '[O-]C(=O)C#CC#CC(=O)[O-]']",O=Cc1cc2ccc(cc2c2c1c1cc(ccc1cc2C=O)C(=O)[O-])C(=O)[O-].O=Cc1ncc2c(c1)ccc1c2ccc2c1cnc(c2)C=O.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-],acs,0,mof_unit_pretest_828
3,N#N.O=Cc1cc(C(=O)[O-])c(cc1[N][N]c1cc(C=O)c(cc1C=O)C(=O)[O-])C=O.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-] MOFid-v1.rna.cat0;mof_unit_pretest_829,Cr.BGKNFRCWTXAQCE.KVOACUMJSXEJQT.MOFkey-v1.rna,['[Cu][Cu]'],"['N#N', 'O=Cc1cc(C(=O)[O-])c(cc1[N][N]c1cc(C=O)c(cc1C=O)C(=O)[O-])C=O', '[O-]C(=O)C#CC(=O)[O-]']",N#N.O=Cc1cc(C(=O)[O-])c(cc1[N][N]c1cc(C=O)c(cc1C=O)C(=O)[O-])C=O.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-],rna,0,mof_unit_pretest_829
4,CCOP(=O)(c1cc(cc(c1)P(=O)(OC(CCl)Cl)[O])c1ccc(cc1)c1cc(cc(c1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].ClCCOP(=O)(c1cc(cc(c1)P(=O)(OCC)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(cc(c1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.rna.cat0;mof_unit_pretest_830,Cr.BGKNFRCWTXAQCE.KVOACUMJSXEJQT.MOFkey-v1.rna,['[Ba]'],"['CCOP(=O)(c1cc(cc(c1)P(=O)(OC(CCl)Cl)[O])c1ccc(cc1)c1cc(cc(c1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O]', 'ClCCOP(=O)(c1cc(cc(c1)P(=O)(OCC)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(cc(c1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O]']",CCOP(=O)(c1cc(cc(c1)P(=O)(OC(CCl)Cl)[O])c1ccc(cc1)c1cc(cc(c1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].ClCCOP(=O)(c1cc(cc(c1)P(=O)(OCC)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(cc(c1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba],rna,0,mof_unit_pretest_830
5,CCCOc1c(OCCC)c2c(C(=O)[O-])c(OCCC)c(c3c2c2c1c1c(OCCC)c(OCCC)c4c5c1c(c2c(c3OCCC)OCCC)c(OCCC)c(c5c(c(c4C(=O)[O-])OCCC)C(=O)[O-])OCCC)C(=O)[O-].CCc1cc(c(cc1c1cc(cc(c1)C(=O)[O-])C(=O)[O-])CC)c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Zn][Zn] MOFid-v1.bcu.cat0;mof_unit_pretest_831,Zn.CGGNXTNEXDDGCP.IJGRMHOSHXDMSA.YTIVTFGABIZHHX.MOFkey-v1.bcu,['[Zn][Zn]'],"['CCCOc1c(OCCC)c2c(C(=O)[O-])c(OCCC)c(c3c2c2c1c1c(OCCC)c(OCCC)c4c5c1c(c2c(c3OCCC)OCCC)c(OCCC)c(c5c(c(c4C(=O)[O-])OCCC)C(=O)[O-])OCCC)C(=O)[O-]', 'CCc1cc(c(cc1c1cc(cc(c1)C(=O)[O-])C(=O)[O-])CC)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]']",CCCOc1c(OCCC)c2c(C(=O)[O-])c(OCCC)c(c3c2c2c1c1c(OCCC)c(OCCC)c4c5c1c(c2c(c3OCCC)OCCC)c(OCCC)c(c5c(c(c4C(=O)[O-])OCCC)C(=O)[O-])OCCC)C(=O)[O-].CCc1cc(c(cc1c1cc(cc(c1)C(=O)[O-])C(=O)[O-])CC)c1cc(cc(c1)C(=O)[O-])C(=O)[O-].[Zn][Zn],bcu,0,mof_unit_pretest_831
6,"[O-]C(=O)c1cc(C(=O)[O-])c(c(c1O)c1c(O)c(O)c(c(c1O)O)c1c(O)c(cc(c1O)C(=O)[O-])C(=O)[O-])O.[Zn][Zn] MOFid-v1.bcu,pcu.cat0;mof_unit_pretest_832",Cr.BGKNFRCWTXAQCE.KVOACUMJSXEJQT.MOFkey-v1.bcu,['[Zn][Zn]'],['[O-]C(=O)c1cc(C(=O)[O-])c(c(c1O)c1c(O)c(O)c(c(c1O)O)c1c(O)c(cc(c1O)C(=O)[O-])C(=O)[O-])O'],[O-]C(=O)c1cc(C(=O)[O-])c(c(c1O)c1c(O)c(O)c(c(c1O)O)c1c(O)c(cc(c1O)C(=O)[O-])C(=O)[O-])O.[Zn][Zn],"bcu,pcu",0,mof_unit_pretest_832
7,I[C]([C](C(=O)[O-])I)C(=O)[O-].Ic1ncc(nc1)I.[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.acs.cat0;mof_unit_pretest_833,Cu.IJGRMHOSHXDMSA.VUVKUCCKLGUUQI.YTIVTFGABIZHHX.MOFkey-v1.acs,['[Zn][Zn]'],"['I[C]([C](C(=O)[O-])I)C(=O)[O-]', 'Ic1ncc(nc1)I', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",I[C]([C](C(=O)[O-])I)C(=O)[O-].Ic1ncc(nc1)I.[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn],acs,0,mof_unit_pretest_833
8,[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1cc2c(c(c1N(=O)=O)c1ccccc1)cc(c(c2c1ccccc1)N(=O)=O)C(=O)[O-].[O].[V] MOFid-v1.rna.cat0;mof_unit_pretest_834,Cr.BGKNFRCWTXAQCE.KVOACUMJSXEJQT.MOFkey-v1.rna,"['[O]', '[V]']","['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1cc2c(c(c1N(=O)=O)c1ccccc1)cc(c(c2c1ccccc1)N(=O)=O)C(=O)[O-]']",[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1cc2c(c(c1N(=O)=O)c1ccccc1)cc(c(c2c1ccccc1)N(=O)=O)C(=O)[O-].[O].[V],rna,0,mof_unit_pretest_834
9,O=Cc1c(I)c(C(=O)[O-])c(c(c1C(=O)[O-])I)C=O.O=Cc1nc(I)c(nc1I)C=O.[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])I)I)I)I.[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_pretest_835,Cu.PFBJLERRMADZOW.USZXDNVMPDEEBP.XGAWMGJYHXTQFD.MOFkey-v1.rna,['[Zn][Zn]'],"['O=Cc1c(I)c(C(=O)[O-])c(c(c1C(=O)[O-])I)C=O', 'O=Cc1nc(I)c(nc1I)C=O', '[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])I)I)I)I']",O=Cc1c(I)c(C(=O)[O-])c(c(c1C(=O)[O-])I)C=O.O=Cc1nc(I)c(nc1I)C=O.[O-]C(=O)C#CC12C3C4(C2(C2C1(C3(C42C#CC(=O)[O-])I)I)I)I.[Zn][Zn],rna,0,mof_unit_pretest_835
