,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
24,ClC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].Clc1cc(Cl)c2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(c(c1)Cl)Cl.[O-]C(=O)c1cc(Cl)c(c2c1C(Cl)C2Cl)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_20860,Cu.IVCRSUWCPHHBLZ.WJJOAQDYAWJZEP.ZZARZLSVJTYSAB.MOFkey-v1.ERROR,"['[O]', '[V]']","['ClC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'Clc1cc(Cl)c2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(c(c1)Cl)Cl', '[O-]C(=O)c1cc(Cl)c(c2c1C(Cl)C2Cl)C(=O)[O-]']",ClC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].Clc1cc(Cl)c2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(c(c1)Cl)Cl.[O-]C(=O)c1cc(Cl)c(c2c1C(Cl)C2Cl)C(=O)[O-].[O].[V],ERROR,0,mof_unit_20860
25,CNc1c(ccc2c1ccc(c2NC)C(=O)[O-])C(=O)[O-].CNc1nc(NC)cc2c1cc(NC)nc2NC.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_20861,Cu.BHJSTPFYMFLZOU.JNPSIJGWKIWQBE.PRGYKEATXOMOTQ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CNc1c(ccc2c1ccc(c2NC)C(=O)[O-])C(=O)[O-]', 'CNc1nc(NC)cc2c1cc(NC)nc2NC']",CNc1c(ccc2c1ccc(c2NC)C(=O)[O-])C(=O)[O-].CNc1nc(NC)cc2c1cc(NC)nc2NC.[Cu][Cu],ERROR,0,mof_unit_20861
26,"CCOc1c(C(=O)[O-])c(OCC)c(c2c1c1cc(I)cc(c1cc2I)C(=O)[O-])I.IN=C(C(=N)I)I.[Cu][Cu].[O-]C(=O)C=C[C]([CH]C(=O)[O-])I MOFid-v1.pts,pcu.cat0;mof_unit_20862",Cu.DCAZQDYMYRZXJF.LPBAHPDZEQNHCE.MOFkey-v1.pts,['[Cu][Cu]'],"['CCOc1c(C(=O)[O-])c(OCC)c(c2c1c1cc(I)cc(c1cc2I)C(=O)[O-])I', 'IN=C(C(=N)I)I', '[O-]C(=O)C=C[C]([CH]C(=O)[O-])I']",CCOc1c(C(=O)[O-])c(OCC)c(c2c1c1cc(I)cc(c1cc2I)C(=O)[O-])I.IN=C(C(=N)I)I.[Cu][Cu].[O-]C(=O)C=C[C]([CH]C(=O)[O-])I,"pts,pcu",0,mof_unit_20862
27,COc1c(OC)c(c2cc(OC)c(c(c2)OC)C(=O)[O-])c(c(c1c1cc(OC)c(c(c1)OC)C(=O)[O-])OC)OC.COc1c(OC)c(c2ccncc2)c(c(c1c1ccncc1)OC)OC.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_20863,Zn.AVUFSDHHZHVFOI.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COc1c(OC)c(c2cc(OC)c(c(c2)OC)C(=O)[O-])c(c(c1c1cc(OC)c(c(c1)OC)C(=O)[O-])OC)OC', 'COc1c(OC)c(c2ccncc2)c(c(c1c1ccncc1)OC)OC', '[O-]C(=O)C#CC(=O)[O-]']",COc1c(OC)c(c2cc(OC)c(c(c2)OC)C(=O)[O-])c(c(c1c1cc(OC)c(c(c1)OC)C(=O)[O-])OC)OC.COc1c(OC)c(c2ccncc2)c(c(c1c1ccncc1)OC)OC.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_20863
28,CCOC1C(OCC)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2OCC.CCOc1cnc2c(n1)cccc2OCC.[Cu][Cu].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_20864,Ni.AHKXXZZXRCAJDJ.BDZHUUBYAPULRJ.CMXLEXVLDLAJFJ.HIGQXVYJHLMSFU.YSTXYHNIBJMESP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCOC1C(OCC)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2OCC', 'CCOc1cnc2c(n1)cccc2OCC', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",CCOC1C(OCC)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2OCC.CCOc1cnc2c(n1)cccc2OCC.[Cu][Cu].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-],ERROR,0,mof_unit_20864
29,CC(=C([CH]C(=O)[O-])C)[CH]C(=O)[O-].CN=NC.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_20865,Cu.CMEHCJOKWXDZIB.JCCAVOLDXDEODY.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CC(=C([CH]C(=O)[O-])C)[CH]C(=O)[O-]', 'CN=NC', '[O-]C(=O)C=CC(=O)[O-]']",CC(=C([CH]C(=O)[O-])C)[CH]C(=O)[O-].CN=NC.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-],ERROR,0,mof_unit_20865
30,CCCOC1C(OC)C2(CCC1(C(=O)[O-])C(C2)OC)C(=O)[O-].CCCOC1C(OC)C2(CCC1(CC2OC)C(=O)[O-])C(=O)[O-].CCCOc1c(C(=O)[O-])c(cc(c1c1ccccc1)C(=O)[O-])c1ccccc1OCCC.CCCOc1c(c2cccc(c2)OC)c(cc(c1C(=O)[O-])c1ccccc1)C(=O)[O-].COc1ccccc1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1OC.[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_20866,Zn.AVUFSDHHZHVFOI.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCCOC1C(OC)C2(CCC1(C(=O)[O-])C(C2)OC)C(=O)[O-]', 'CCCOC1C(OC)C2(CCC1(CC2OC)C(=O)[O-])C(=O)[O-]', 'CCCOc1c(C(=O)[O-])c(cc(c1c1ccccc1)C(=O)[O-])c1ccccc1OCCC', 'CCCOc1c(c2cccc(c2)OC)c(cc(c1C(=O)[O-])c1ccccc1)C(=O)[O-]', 'COc1ccccc1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1OC', '[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-]']",CCCOC1C(OC)C2(CCC1(C(=O)[O-])C(C2)OC)C(=O)[O-].CCCOC1C(OC)C2(CCC1(CC2OC)C(=O)[O-])C(=O)[O-].CCCOc1c(C(=O)[O-])c(cc(c1c1ccccc1)C(=O)[O-])c1ccccc1OCCC.CCCOc1c(c2cccc(c2)OC)c(cc(c1C(=O)[O-])c1ccccc1)C(=O)[O-].COc1ccccc1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1OC.[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_20866
31,Clc1cc([C]([O])[O])c(cc1c1ccc(c(c1Cl)Cl)C(=O)[O-])Cl.[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12CCC(C(C1)Cl)(C(C2Cl)Cl)C#CC(=O)[O-].[O-]C(=O)c1cc(Cl)c(cc1Cl)c1ccc(c(c1Cl)Cl)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_20867,Cu.QLGACZZKIWHMIA.RLZSKVJMPVVWBS.SKLLJXITLPCRCD.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['Clc1cc([C]([O])[O])c(cc1c1ccc(c(c1Cl)Cl)C(=O)[O-])Cl', '[O-]C(=O)C#CC12CCC(C(C1)Cl)(C(C2Cl)Cl)C#CC(=O)[O-]', '[O-]C(=O)c1cc(Cl)c(cc1Cl)c1ccc(c(c1Cl)Cl)C(=O)[O-]']",Clc1cc([C]([O])[O])c(cc1c1ccc(c(c1Cl)Cl)C(=O)[O-])Cl.[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12CCC(C(C1)Cl)(C(C2Cl)Cl)C#CC(=O)[O-].[O-]C(=O)c1cc(Cl)c(cc1Cl)c1ccc(c(c1Cl)Cl)C(=O)[O-],ERROR,0,mof_unit_20867
32,N#Cc1cc(C(=O)[O-])c(c2c1cc(C#N)c1c2c(F)cc2c1cc(C(=O)[O-])c(c2C#N)F)C#N.N#Cc1cc(F)c2c(n1)c(F)cc1c2c(F)ncc1.N#Cc1cc2c(C(=O)[O-])c(C#N)c(cc2c2c1ccc(c2)C(=O)[O-])F.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_20868,Zn.AVUFSDHHZHVFOI.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1cc(C(=O)[O-])c(c2c1cc(C#N)c1c2c(F)cc2c1cc(C(=O)[O-])c(c2C#N)F)C#N', 'N#Cc1cc(F)c2c(n1)c(F)cc1c2c(F)ncc1', 'N#Cc1cc2c(C(=O)[O-])c(C#N)c(cc2c2c1ccc(c2)C(=O)[O-])F']",N#Cc1cc(C(=O)[O-])c(c2c1cc(C#N)c1c2c(F)cc2c1cc(C(=O)[O-])c(c2C#N)F)C#N.N#Cc1cc(F)c2c(n1)c(F)cc1c2c(F)ncc1.N#Cc1cc2c(C(=O)[O-])c(C#N)c(cc2c2c1ccc(c2)C(=O)[O-])F.[Cu][Cu],ERROR,0,mof_unit_20868
33,N=CC=N.[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_20869,Ni.AHKXXZZXRCAJDJ.BDZHUUBYAPULRJ.CMXLEXVLDLAJFJ.HIGQXVYJHLMSFU.YSTXYHNIBJMESP.MOFkey-v1.pcu,['[Cu][Cu]'],"['N=CC=N', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]']",N=CC=N.[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-],pcu,0,mof_unit_20869
34,CC1CC2(CCC1(CC2)C1=CN=N[CH]1)[C]1C=NN=C1.C[C](C1=C[N]N=C1)[CH][C]1C=NN=C1.[Ni] MOFid-v1.pcu.cat0;mof_unit_20870,Cu.QLGACZZKIWHMIA.RLZSKVJMPVVWBS.SKLLJXITLPCRCD.MOFkey-v1.pcu,['[Ni]'],"['CC1CC2(CCC1(CC2)C1=CN=N[CH]1)[C]1C=NN=C1', 'C[C](C1=C[N]N=C1)[CH][C]1C=NN=C1']",CC1CC2(CCC1(CC2)C1=CN=N[CH]1)[C]1C=NN=C1.C[C](C1=C[N]N=C1)[CH][C]1C=NN=C1.[Ni],pcu,0,mof_unit_20870
35,[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_20871,Cu.QLGACZZKIWHMIA.RLZSKVJMPVVWBS.SKLLJXITLPCRCD.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-]']",[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-].[O].[V],ERROR,0,mof_unit_20871
36,COC(=C(C#CC(=O)[O-])OC)C#CC(=O)[O-].N=N.[O-]C(=O)C=CC(=O)[O-].[Zn][Zn] MOFid-v1.bcu.cat0;mof_unit_20872,Zn.OLLNMZMKSCHOCM.VIHDWMGJTPJEFT.ZKWNKMDGUSWSEE.MOFkey-v1.bcu,['[Zn][Zn]'],"['COC(=C(C#CC(=O)[O-])OC)C#CC(=O)[O-]', 'N=N', '[O-]C(=O)C=CC(=O)[O-]']",COC(=C(C#CC(=O)[O-])OC)C#CC(=O)[O-].N=N.[O-]C(=O)C=CC(=O)[O-].[Zn][Zn],bcu,0,mof_unit_20872
37,[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-].[O-]C(=O)c1cc2c(cc1Br)ccc1c2ccc2c1cc(c(c2)Br)C(=O)[O-].[Zn][Zn].n1ccncc1 MOFid-v1.pcu.cat0;mof_unit_20873,Cr.JALVRLKJOUQWOK.NEQFBGHQPUXOFH.QDDXVAJXYFNGKZ.MOFkey-v1.pcu,['[Zn][Zn]'],"['[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-]', '[O-]C(=O)c1cc2c(cc1Br)ccc1c2ccc2c1cc(c(c2)Br)C(=O)[O-]', 'n1ccncc1']",[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-].[O-]C(=O)c1cc2c(cc1Br)ccc1c2ccc2c1cc(c(c2)Br)C(=O)[O-].[Zn][Zn].n1ccncc1,pcu,0,mof_unit_20873
38,"CNC12N3C4C2N2C1C3C42NC.CNc1cc(ccc1C(=O)[O-])N1C(=O)c2cc(NC)c3c4c2c(C1=O)c(NC)cc4C(=O)N(C3=O)c1ccc(c(c1)NC)C(=O)[O-].[Cu][Cu].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-] MOFid-v1.ERROR,acs.cat0;mof_unit_20874",Zn.BXPCBPGMXBMZNO.HUBUBMIDEYKBRC.UIDHLBUVRMFFAP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CNC12N3C4C2N2C1C3C42NC', 'CNc1cc(ccc1C(=O)[O-])N1C(=O)c2cc(NC)c3c4c2c(C1=O)c(NC)cc4C(=O)N(C3=O)c1ccc(c(c1)NC)C(=O)[O-]', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]']",CNC12N3C4C2N2C1C3C42NC.CNc1cc(ccc1C(=O)[O-])N1C(=O)c2cc(NC)c3c4c2c(C1=O)c(NC)cc4C(=O)N(C3=O)c1ccc(c(c1)NC)C(=O)[O-].[Cu][Cu].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-],"ERROR,acs",0,mof_unit_20874
39,[O-]C(=O)C12CCC(C(C1)C)(C(C2)C)C(=O)[O-].[O-]C(=O)c1cc(C)c2c(c1)c1ccc3c(c1cc2)cc(c(c3)C)C(=O)[O-].[Zn][Zn].n1ccc2c(c1)c1ccc3c(c1cc2)cncc3 MOFid-v1.ERROR.cat0;mof_unit_20875,Zn.AVUFSDHHZHVFOI.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C12CCC(C(C1)C)(C(C2)C)C(=O)[O-]', '[O-]C(=O)c1cc(C)c2c(c1)c1ccc3c(c1cc2)cc(c(c3)C)C(=O)[O-]', 'n1ccc2c(c1)c1ccc3c(c1cc2)cncc3']",[O-]C(=O)C12CCC(C(C1)C)(C(C2)C)C(=O)[O-].[O-]C(=O)c1cc(C)c2c(c1)c1ccc3c(c1cc2)cc(c(c3)C)C(=O)[O-].[Zn][Zn].n1ccc2c(c1)c1ccc3c(c1cc2)cncc3,ERROR,0,mof_unit_20875
40,[Cr][O]([Cr])[Cr].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_20876,Zn.BXPCBPGMXBMZNO.HUBUBMIDEYKBRC.UIDHLBUVRMFFAP.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_20876
41,"CCOP(=O)(C1=CC(=C[C]([CH]1)P(=O)(OCCS([O])([O])O)[O])c1nnc(nn1)c1cc(cc(c1)P(=O)(OCC(S(O)([O])[O])S([O])([O])O)[O])P(=O)(OCC)[O])[O].CCOP(=O)(c1cc2c3cc(cc(c3ccc2c(c1)P(=O)(OC(S([O])(O)[O])C)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.ERROR,acs.cat0;mof_unit_20877",Zn.BXPCBPGMXBMZNO.HUBUBMIDEYKBRC.UIDHLBUVRMFFAP.MOFkey-v1.ERROR,['[Ba]'],"['CCOP(=O)(C1=CC(=C[C]([CH]1)P(=O)(OCCS([O])([O])O)[O])c1nnc(nn1)c1cc(cc(c1)P(=O)(OCC(S(O)([O])[O])S([O])([O])O)[O])P(=O)(OCC)[O])[O]', 'CCOP(=O)(c1cc2c3cc(cc(c3ccc2c(c1)P(=O)(OC(S([O])(O)[O])C)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O]']",CCOP(=O)(C1=CC(=C[C]([CH]1)P(=O)(OCCS([O])([O])O)[O])c1nnc(nn1)c1cc(cc(c1)P(=O)(OCC(S(O)([O])[O])S([O])([O])O)[O])P(=O)(OCC)[O])[O].CCOP(=O)(c1cc2c3cc(cc(c3ccc2c(c1)P(=O)(OC(S([O])(O)[O])C)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba],"ERROR,acs",0,mof_unit_20877
42,O=N(=O)c1c(N(=O)=O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)S(O)([O])[O].O=N(=O)c1c(N(=O)=O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)S([O])(O)[O].O=N(=O)c1c(N(=O)=O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)S([O])([O])O.[O-]C(=O)c1c(c(c(c(c1S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])(O)[O])S(O)([O])[O].[O-]C(=O)c1c(c(c(c(c1S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])([O])O)S(O)([O])[O].[O-]C(=O)c1c(c(c(c2c1C(C2(S(O)([O])[O])S([O])(O)[O])(S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])([O])O)S(O)([O])[O].[O-]C(=O)c1c(c(c(c2c1C(C2(S(O)([O])[O])S([O])([O])O)(S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])([O])O)S(O)([O])[O].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_20878,Zn.KKEYFWRCBNTPAC.LGFHPUUMEIOVII.OANBXGFMUNRGTP.RMHQROFIRFCBMK.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['O=N(=O)c1c(N(=O)=O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)S(O)([O])[O]', 'O=N(=O)c1c(N(=O)=O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)S([O])(O)[O]', 'O=N(=O)c1c(N(=O)=O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)S([O])([O])O', '[O-]C(=O)c1c(c(c(c(c1S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])(O)[O])S(O)([O])[O]', '[O-]C(=O)c1c(c(c(c(c1S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])([O])O)S(O)([O])[O]', '[O-]C(=O)c1c(c(c(c2c1C(C2(S(O)([O])[O])S([O])(O)[O])(S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])([O])O)S(O)([O])[O]', '[O-]C(=O)c1c(c(c(c2c1C(C2(S(O)([O])[O])S([O])([O])O)(S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])([O])O)S(O)([O])[O]']",O=N(=O)c1c(N(=O)=O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)S(O)([O])[O].O=N(=O)c1c(N(=O)=O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)S([O])(O)[O].O=N(=O)c1c(N(=O)=O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)S([O])([O])O.[O-]C(=O)c1c(c(c(c(c1S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])(O)[O])S(O)([O])[O].[O-]C(=O)c1c(c(c(c(c1S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])([O])O)S(O)([O])[O].[O-]C(=O)c1c(c(c(c2c1C(C2(S(O)([O])[O])S([O])(O)[O])(S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])([O])O)S(O)([O])[O].[O-]C(=O)c1c(c(c(c2c1C(C2(S(O)([O])[O])S([O])([O])O)(S(O)([O])[O])S([O])([O])O)C(=O)[O-])S([O])([O])O)S(O)([O])[O].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_20878
43,N=C[CH][N]c1ccccc1.[O-]C(=O)C=C[CH][C](S(O)([O])[O])C(=O)[O-].[O-]C(=O)c1ccc(cc1S([O])([O])O)[CH][CH]c1cc(c(cc1S([O])([O])O)C(=O)[O-])S([O])([O])O.[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_20879,Ni.HESRFVLNQSPBSN.QDARQHMJUNQACA.MOFkey-v1.pcu,['[Zn][Zn]'],"['N=C[CH][N]c1ccccc1', '[O-]C(=O)C=C[CH][C](S(O)([O])[O])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1S([O])([O])O)[CH][CH]c1cc(c(cc1S([O])([O])O)C(=O)[O-])S([O])([O])O']",N=C[CH][N]c1ccccc1.[O-]C(=O)C=C[CH][C](S(O)([O])[O])C(=O)[O-].[O-]C(=O)c1ccc(cc1S([O])([O])O)[CH][CH]c1cc(c(cc1S([O])([O])O)C(=O)[O-])S([O])([O])O.[Zn][Zn],pcu,0,mof_unit_20879
44,N#Cc1c(ccc(c1N(=O)=O)c1nnc(nn1)c1ccc(cc1N(=O)=O)C(=O)[O-])C(=O)[O-].N#Cc1cc(ccc1C#Cc1cc(N(=O)=O)c(c(c1C#N)C#N)C(=O)[O-])C(=O)[O-].N#Cc1cc(ccc1C#Cc1ccc(cc1C#N)C(=O)[O-])C(=O)[O-].N#Cc1cc(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(c(c1)N(=O)=O)C(=O)[O-].N#Cc1cc(ccc1c1nnc(nn1)c1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1N(=O)=O)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_20880,Zn.KKEYFWRCBNTPAC.LGFHPUUMEIOVII.OANBXGFMUNRGTP.RMHQROFIRFCBMK.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['N#Cc1c(ccc(c1N(=O)=O)c1nnc(nn1)c1ccc(cc1N(=O)=O)C(=O)[O-])C(=O)[O-]', 'N#Cc1cc(ccc1C#Cc1cc(N(=O)=O)c(c(c1C#N)C#N)C(=O)[O-])C(=O)[O-]', 'N#Cc1cc(ccc1C#Cc1ccc(cc1C#N)C(=O)[O-])C(=O)[O-]', 'N#Cc1cc(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(c(c1)N(=O)=O)C(=O)[O-]', 'N#Cc1cc(ccc1c1nnc(nn1)c1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1N(=O)=O)C(=O)[O-]']",N#Cc1c(ccc(c1N(=O)=O)c1nnc(nn1)c1ccc(cc1N(=O)=O)C(=O)[O-])C(=O)[O-].N#Cc1cc(ccc1C#Cc1cc(N(=O)=O)c(c(c1C#N)C#N)C(=O)[O-])C(=O)[O-].N#Cc1cc(ccc1C#Cc1ccc(cc1C#N)C(=O)[O-])C(=O)[O-].N#Cc1cc(ccc1C(=O)[O-])c1nnc(nn1)c1ccc(c(c1)N(=O)=O)C(=O)[O-].N#Cc1cc(ccc1c1nnc(nn1)c1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1N(=O)=O)C(=O)[O-],ERROR,0,mof_unit_20880
45,Cc1ccc2c(c1)nc(cn2)C.[Cu][Cu].[O-]C(=O)c1cc(C)c(c2c1cccc2C)C(=O)[O-].[O-]C(=O)c1ccc2c(c1C)c1cccc(c1c(c2C)C)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_20881,Cu.CILPVDSMTMDYHD.SNPPOKNAVPRRFB.SYKWQJREACGVAK.MOFkey-v1.pcu,['[Cu][Cu]'],"['Cc1ccc2c(c1)nc(cn2)C', '[O-]C(=O)c1cc(C)c(c2c1cccc2C)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1C)c1cccc(c1c(c2C)C)C(=O)[O-]']",Cc1ccc2c(c1)nc(cn2)C.[Cu][Cu].[O-]C(=O)c1cc(C)c(c2c1cccc2C)C(=O)[O-].[O-]C(=O)c1ccc2c(c1C)c1cccc(c1c(c2C)C)C(=O)[O-],pcu,0,mof_unit_20881
46,CCCC1(F)Cc2c1c(C(=O)[O-])c(cc2C(=O)[O-])F.CCCc1c(C(=O)[O-])c(F)c(c(c1F)c1c(F)cc(c(c1F)F)C(=O)[O-])F.[O].[V] MOFid-v1.ERROR.cat0;mof_unit_20882,Cu.BBOISRSQXRCQQX.BYHVGQHIAFURIL.WRYWBRATLBWSSG.MOFkey-v1.ERROR,"['[O]', '[V]']","['CCCC1(F)Cc2c1c(C(=O)[O-])c(cc2C(=O)[O-])F', 'CCCc1c(C(=O)[O-])c(F)c(c(c1F)c1c(F)cc(c(c1F)F)C(=O)[O-])F']",CCCC1(F)Cc2c1c(C(=O)[O-])c(cc2C(=O)[O-])F.CCCc1c(C(=O)[O-])c(F)c(c(c1F)c1c(F)cc(c(c1F)F)C(=O)[O-])F.[O].[V],ERROR,0,mof_unit_20882
